Month,FIPS,Sum of Indemnity Amount
7,20083,219057.85
7,20085,60258.97
7,20087,178479.7
7,20089,361376.64
7,20091,69567
7,20093,43029
7,20095,462813.83
7,20097,30365
7,20099,196411.5
7,20101,80079.4
7,20103,166860
7,20105,193414.05
7,20107,476788
7,20109,82893.96
7,20111,330850
7,20113,1394003.06
7,20115,548220.49
7,20117,634238.7
7,20119,18753.87
7,20121,330550
7,20123,181074.45
7,20125,601256.38
7,20127,52181.68
7,20129,206917.05
7,20131,111656.1
7,20133,339567.25
7,20135,129589.92
7,20137,61544
7,20139,307565.86
7,20141,282560.15
7,20143,336178.37
7,20145,310936.17
7,20147,31309.3
7,20149,249785.5
7,20151,305375.56
7,20153,119791.95
7,20155,1049645.41
7,20157,586891.15
7,20159,906416.22
7,20161,67469.85
7,20163,154870.36
7,20165,193970.1
7,20167,207656.95
7,20169,634606.72
7,20171,176133.08
7,20173,703321.88
7,20175,40236.6
7,20177,98205.6
7,20179,205511.5
7,20181,150411.22
7,20183,55161.32
7,20185,292795.59
7,20187,87670.23
7,20189,134220.35
7,20191,1386006.09
7,20193,55435.27
7,20195,112239.59
7,20197,31398
7,20199,126353.15
7,20201,2059113.72
7,20203,219746.17
7,20205,355449.59
7,20207,79997.29
7,20209,10901
7,31001,715990.75
7,31003,560145.1
7,31007,197246.4
7,31011,297802
7,31013,1723061.44
7,31015,53340.8
7,31017,88737.9
7,31019,315722.5
7,31021,126942.74
7,31023,117149.54
7,31025,3041.4
7,31027,100810.4
7,31029,331438.4
7,31031,105771
7,31033,1335912.03
7,31035,168055.2
7,31037,44645
7,31039,146009.3
7,31041,1217373.39
7,31043,254639.5
7,31045,108423.82
7,31047,381888.3
7,31049,374528.2
7,31051,39853
7,31053,124907.66
7,31055,488
7,31057,174295
7,31059,68078
7,31061,1834695.6
7,31063,31082
7,31065,585175.94
7,31067,60151.8
7,31069,388278.94
7,31073,11102
7,31077,190589.2
7,31079,488141.5
7,31081,55856
7,31083,3350909.55
7,31085,420296
7,31087,100595.25
7,31089,310228
7,31093,121734.8
7,31095,103074
7,31097,58846.5
7,31099,431775.09
7,31101,298377.25
7,31105,61761.32
7,31107,107637
7,31109,33757.12
7,31111,39074.5
7,31113,142662
7,31115,2907
7,31119,170136
7,31121,200401.5
7,31123,126503
7,31125,20545.8
7,31127,84764.6
7,31129,241449.11
7,31131,36904.1
7,31133,20770.25
7,31135,853345.2
7,31137,1241363.24
7,31139,297583.6
7,31141,70073
7,31143,65129.46
7,31145,151001.5
7,31147,61394.4
7,31149,339445
7,31151,32051
7,31153,17619
7,31155,61244.61
7,31157,1360400.88
7,31159,7653.35
7,31161,1136941.85
7,31163,149655.6
7,31165,77689
7,31167,21071.38
7,31169,48237
7,31173,1745
7,31175,105551.5
7,31177,80984.1
7,31179,151126
7,31181,548201.76
7,31183,16081
7,31185,35896.5
7,38001,210139
7,38003,5620703.5
7,38005,1006020.58
7,38007,633409.8
7,38009,1304179.03
7,38011,259286.05
7,38013,456079
7,38015,771642
7,38017,6385614.9
7,38019,5033614.72
7,38021,641094.39
7,38023,1379405.5
7,38025,486251.28
7,38027,199369.16
7,38029,1350452.6
7,38031,469792.5
7,38033,1157686.8
7,38035,1159710.98
7,38037,232961.75
7,38039,1950233.65
7,38041,6360861.4
7,38043,356446.98
7,38045,1184461.02
7,38047,423420.85
7,38049,499658.74
7,38051,393380.5
7,38053,147763
7,38055,180376.18
7,38057,53699.07
7,38059,1432179.03
7,38061,848969.3
7,38063,522583.1
7,38065,171025.25
7,38067,4374285.64
7,38069,762301.39
7,38071,1267030.88
7,38073,509837.06
7,38075,1153568.36
7,38077,2048357.45
7,38079,424279.61
7,38081,337006.95
7,38083,324467.5
7,38085,120759.55
7,38087,75159.5
7,38089,3483486.02
7,38091,1496297.25
7,38093,5243521.59
7,38095,1053922.8
7,38097,1047708.38
7,38099,3772228.55
7,38101,979750.66
7,38103,1251277.5
7,38105,823421.05
7,46003,589909.65
7,46005,6747881.35
7,46007,852843.83
7,46009,285865.5
7,46011,356166.8
7,46013,1020144.4
7,46015,649445.82
7,46017,173823
7,46019,19675.3
7,46021,402083.9
7,46023,1768286.25
7,46025,3201142.46
7,46027,81434
7,46029,189848.6
7,46031,1370233.55
7,46033,1290
7,46035,608958.34
7,46037,807255.3
7,46039,406646.85
7,46041,386722
7,46043,362110.4
7,46045,826585
7,46047,2856
7,46049,1737086.34
7,46051,876567.45
7,46053,148720.5
7,46055,167479
7,46057,336390.5
7,46059,371371.84
7,46061,724799.94
7,46063,124127.55
7,46065,135659
7,46067,649016.6
7,46069,375229.45
7,46071,28466
7,46073,365297.5
7,46075,199615
7,46077,7315748.04
7,46079,685629.23
7,46083,244970.9
7,46085,538555
7,46087,900193.6
7,46089,585673.7
7,46091,464688.4
7,46093,102619.25
7,46095,220197.25
7,46097,912690.15
7,46099,1343212.01
7,46101,749252.1
7,46102,104576.12
7,46103,26968.5
7,46105,248576.45
7,46107,814819.66
7,46109,979059.61
7,46111,1126656.95
7,46115,2290564.8
7,46117,1203643
7,46119,208809
7,46121,89531.75
7,46123,998387.36
7,46125,161664.75
7,46127,292836.5
7,46129,1559580.62
7,46135,31844
7,46137,44502
8,20001,2926.5
8,20003,316139.9
8,20005,43120
8,20007,37700.5
8,20009,180720.46
8,20011,51098
8,20013,747009.25
8,20015,24572.3
8,20017,8997
8,20019,7918.5
8,20021,42708
8,20023,51312.8
8,20025,26339.52
8,20027,33251
8,20029,13450
8,20031,343707.32
8,20033,48140
8,20035,78144.15
8,20037,51512
8,20039,967269.15
8,20041,83027
8,20043,427033.4
8,20045,41341.5
8,20047,262443.4
8,20049,23556
8,20051,192400.6
8,20053,35430.1
8,20055,841631.05
8,20057,233150.76
8,20059,338243.48
8,20061,33149
8,20063,630930.77
8,20065,587882.4
8,20067,341631.3
8,20069,970241.1
8,20071,179627
8,20073,14020.5
8,20075,77887.5
8,20077,88292.97
8,20079,83970.11
8,20081,109721.9
8,20083,146801.6
8,20085,29995
8,20087,83036.5
8,20089,26024.21
8,20093,252500
8,20095,218902.9
8,20097,26970
8,20099,84474.8
8,20101,445846.62
8,20103,39327
8,20105,50830.5
8,20107,925696.4
8,20109,162785
8,20111,275402.8
8,20113,146153.8
8,20115,37900
8,20117,92735.6
8,20119,203609.25
8,20121,505505
8,20123,45041.5
8,20125,43884.2
8,20127,23183
8,20129,494454.5
8,20131,70601.25
8,20133,41679
8,20135,493978.74
8,20137,70793
8,20139,192531
8,20141,146853.9
8,20143,20759
8,20145,303185.9
8,20147,36112.4
8,20149,4305
8,20151,199956.7
8,20153,411465.6
8,20155,417570.93
8,20157,54594
8,20159,307865.55
8,20161,26547
8,20163,201131.2
8,20165,113100.65
8,20167,90912
8,20169,77305.6
8,20171,352695
8,20173,359744.93
8,20175,288440
8,20177,42600
8,20179,658532.5
8,20181,320833.5
8,20183,88022
8,20185,195786.66
8,20187,1072200.82
8,20189,152583.15
8,20191,385429.85
8,20193,472125.3
8,20195,500814.54
8,20197,28685
8,20199,711196.96
8,20201,220816.6
8,20203,118855.83
8,20205,10832
8,20207,10129.3
8,31001,2306504
8,31003,58222
8,31007,28151
8,31011,9863
8,31013,4606966.84
8,31015,191951.3
8,31017,21291
8,31019,555701.5
8,31021,6323.29
8,31023,41610
8,31025,6862
8,31027,36345.5
8,31029,3539264.48
8,31031,114222.15
8,31033,269100.56
8,31035,1605400.5
8,31039,85460.5
8,31041,356411.5
8,31045,128273.62
8,31047,404146
8,31049,251623.02
8,31051,55524
8,31053,29689
8,31055,5232.5
8,31057,1913863.1
8,31059,28305
8,31061,66225
8,31063,46154.41
8,31065,81913.01
8,31067,48676.15
8,31069,751764.28
8,31071,168774
8,31073,7827
8,31077,5248.8
8,31079,4636040.8
8,31081,181256
8,31083,39269
8,31085,3753492.08
8,31087,1171026.28
8,31089,1410090.6
8,31093,696334.4
8,31095,1998
8,31097,12919.91
8,31099,38784
8,31101,637073.5
8,31103,37590
8,31105,149298.23
8,31107,1896778.8
8,31109,5330
8,31111,212846.91
8,31115,2443
8,31117,11825
8,31119,21442.05
8,31121,180043
8,31123,2025048.87
8,31125,61924
8,31127,9748.1
8,31129,74021.95
8,31131,24394
8,31133,69460.5
8,31135,12728218.1
8,31137,109090
8,31139,23365
8,31143,59507.6
8,31145,261741.2
8,31147,232345.45
8,31149,121240.07
8,31151,13101
8,31155,26427.91
8,31157,3914198.06
8,31159,35295
8,31161,612688.49
8,31163,180005
8,31165,144111.4
8,31167,15093.84
8,31169,1798
8,31175,390269
8,31177,1117
8,31179,42889
8,31181,331335.85
8,31185,42979
8,38001,492161.3
8,38003,3459893.6
8,38005,2802355.05
8,38007,65056.95
8,38009,3019069.95
8,38011,3641827.4
8,38013,2660080.62
8,38015,2891734.16
8,38017,6644755.1
8,38019,3603149.33
8,38021,1491595.57
8,38023,1005504.75
8,38025,326891.05
8,38027,967004.25
8,38029,5648346.57
8,38031,1228996.25
8,38033,621658.35
8,38035,3994263.47
8,38037,659989.05
8,38039,2698737.91
8,38041,2699450.3
8,38043,1082567.94
8,38045,1359249.9
8,38047,353997
8,38049,819434.3
8,38051,677679.9
8,38053,617197.76
8,38055,6980705.91
8,38057,815120.9
8,38059,1449090.9
8,38061,2828058.33
8,38063,1112933.25
8,38065,481507.5
8,38067,3685499.1
8,38069,962406.12
8,38071,2420414.07
8,38073,851799.1
8,38075,5578224.74
8,38077,3140273.25
8,38079,1188486.9
8,38081,474893.35
8,38083,1624948.68
8,38085,538873.79
8,38087,1849667.45
8,38089,1237395.35
8,38091,1150489.43
8,38093,4413009.26
8,38095,737948.1
8,38097,9623334.86
8,38099,3400969.45
8,38101,7925022.85
8,38103,4162692.65
8,38105,1987815.57
8,46003,835600.5
8,46005,1558355.95
8,46007,81420.88
8,46009,644240.9
8,46011,238657.1
8,46013,1043065.5
8,46015,496538.39
8,46017,32191.12
8,46019,28251
8,46021,1035718.52
8,46023,506475.04
8,46025,894543.06
8,46027,123041.27
8,46029,2037052
8,46031,990546.75
8,46033,2470.5
8,46035,264832.05
8,46037,559537.26
8,46039,284787.4
8,46041,95186.2
8,46043,147290.96
8,46045,587344.9
8,46047,56900
8,46049,879239.8
8,46051,447346.6
8,46053,538987.1
8,46055,297027.38
8,46057,74836.1
8,46059,214292.91
8,46061,144324.61
8,46063,481653.8
8,46065,689475
8,46067,61132.3
8,46069,1094120.55
8,46071,351215.49
8,46073,283098.5
8,46075,50127.18
8,46077,949589.93
8,46079,409767.85
8,46083,28497.9
8,46085,1024944.9
8,46087,87117.9
8,46089,198380.1
8,46091,191744.58
8,46093,185364.77
8,46095,20489
8,46097,479502.68
8,46099,379613.6
8,46101,124975.65
8,46102,230340.9
8,46103,70611.4
8,46105,644266.25
8,46107,6681791.8
8,46109,289857.32
8,46111,550750.35
8,46115,1026094.49
8,46117,62775
8,46119,4598101.75
8,46121,5794.08
8,46123,101214.47
8,46125,44317.2
8,46127,126704.6
8,46129,3399726.03
8,46135,54298.96
8,46137,201898.25
9,20001,130834
9,20003,17480
9,20005,55924
9,20007,45834
9,20009,47804
9,20011,30565
9,20013,3381
9,20015,17434.4
9,20019,-1083
9,20021,36316
9,20023,150438.71
9,20025,920
9,20027,63821
9,20029,2072
9,20031,3636
9,20033,15374
9,20035,74897.05
9,20037,150003
9,20039,83144.8
9,20041,1878
9,20043,11681
9,20045,3143
9,20047,58046
9,20049,9977
9,20051,1245
9,20053,17929.1
9,20055,93277
9,20057,246371
9,20059,36376.8
9,20061,5348
9,20063,105599.77
9,20065,50381
9,20067,118413.2
9,20069,90359.98
9,20071,162863.25
9,20073,22484
9,20075,24076
9,20077,22771.59
9,20079,31495
9,20081,24344.45
9,20083,7563.75
9,20085,9862
9,20087,13204
9,20089,846
9,20093,108726
9,20095,50503
9,20097,19446
9,20099,57205
9,20101,97218
9,20103,11804
9,20105,25036.5
9,20107,128592
9,20109,112209
9,20111,88556
9,20113,51907.2
9,20115,44284
9,20117,528
9,20119,41497
9,20121,40774
9,20123,8696
9,20125,17619.75
9,20127,5892
9,20129,102779.7
9,20131,47366
9,20133,4036.75
9,20135,47190.72
9,20137,33764
9,20139,9800
9,20141,114986
9,20143,35563
9,20145,25730.19
9,20147,23857.6
9,20149,5886
9,20151,178157.4
9,20153,14738.6
9,20155,155642.06
9,20157,61654
9,20159,29245.55
9,20161,38155
9,20163,100327
9,20165,16831.62
9,20167,49624
9,20169,53733
9,20171,24956
9,20173,43053.73
9,20175,32913
9,20179,59761
9,20181,69696
9,20183,157303
9,20185,41736
9,20187,12418.4
9,20189,50305
9,20191,150655.28
9,20193,108734.5
9,20195,76259
9,20199,89180.07
9,20201,6993
9,20203,4220
9,20205,4263
9,20207,66765
9,31001,83995.22
9,31003,19718
9,31005,65630
9,31007,3934.4
9,31011,617
9,31013,1136044.85
9,31015,36937.5
9,31019,112361
9,31021,35752
9,31023,33735
9,31025,5290
9,31027,44040
9,31029,2311665.16
9,31031,84650
9,31033,50672.55
9,31035,90404
9,31039,46015.98
9,31041,189186.5
9,31043,33156
9,31045,47806
9,31047,220037
9,31049,8342.2
9,31053,3836
9,31057,43924.4
9,31059,857
9,31061,456911.76
9,31063,87202
9,31065,15214.8
9,31067,8023.2
9,31069,16508
9,31071,26062
9,31077,12870.6
9,31079,196553
9,31081,8037
9,31083,55406
9,31085,662998.9
9,31087,2076
9,31089,164875
9,31093,115151
9,31095,1080
9,31097,9183
9,31099,223336
9,31101,66473
9,31105,2003
9,31107,66970
9,31109,33674.62
9,31111,1204216.5
9,31119,3916
9,31121,43321
9,31123,87390.65
9,31125,2686
9,31127,53189.8
9,31129,27134
9,31131,12781
9,31135,1130793.78
9,31137,56357.5
9,31139,20115
9,31141,85336
9,31143,598
9,31145,27867
9,31147,5747
9,31149,15
9,31151,9886
9,31155,153627
9,31157,219623.56
9,31159,6657
9,31161,69523.3
9,31163,135406.5
9,31167,13359
9,31169,4088
9,31173,41453
9,31175,121037.4
9,31177,101213
9,31179,4794
9,31181,185260
9,31183,2895
9,38001,3383478.97
9,38003,2097557.49
9,38005,2958647.48
9,38007,813986.05
9,38009,9408886.04
9,38011,1670051.5
9,38013,11236014.75
9,38015,1260865.27
9,38017,8876299.96
9,38019,14193506.32
9,38021,618591.15
9,38023,13163442.66
9,38025,4721205.12
9,38027,929487.6
9,38029,6302582.58
9,38031,856942.05
9,38033,1480787.1
9,38035,11339254.92
9,38037,2049791.55
9,38039,1440663.79
9,38041,6903817.25
9,38043,2593586.99
9,38045,1668447.81
9,38047,1224509.85
9,38049,3760703.86
9,38051,2316484.63
9,38053,2085442
9,38055,3703967.93
9,38057,1139163.79
9,38059,2524040.43
9,38061,9465590.26
9,38063,2351992.62
9,38065,697760.5
9,38067,6648332.6
9,38069,2345006.48
9,38071,5506752.63
9,38073,378424.25
9,38075,12061458.81
9,38077,1187827.3
9,38079,3545745.3
9,38081,99527.5
9,38083,2191579.37
9,38085,878844.86
9,38087,3669027.1
9,38089,5781567.03
9,38091,3359962.94
9,38093,5491495.19
9,38095,6794107.89
9,38097,9215326.48
9,38099,5569691.03
9,38101,13831028.57
9,38103,3431683.76
9,38105,12354664.03
9,46003,48235
9,46005,489627.2
9,46007,64864.3
9,46009,20842
9,46011,291026.8
9,46013,219397.2
9,46015,89426
9,46017,31129
9,46019,5315.7
9,46021,705716.08
9,46023,78544.4
9,46025,289184.48
9,46027,28021
9,46029,325186
9,46031,575165.5
9,46035,28168.98
9,46037,264078.5
9,46039,188601.1
9,46041,213063.8
9,46043,9866
9,46045,3218
9,46047,26100
9,46049,57635
9,46051,351017.25
9,46053,12535
9,46055,5682
9,46057,34922.3
9,46059,479093.1
9,46061,152512
9,46063,136711
9,46067,86825
9,46069,118829.2
9,46073,40135
9,46075,31736.25
9,46077,1582441.38
9,46079,230002
9,46083,87230.7
9,46085,420330.8
9,46087,75981.5
9,46089,230901.4
9,46091,1031655.81
9,46093,51299.94
9,46097,107667.88
9,46099,551583.7
9,46101,127689.8
9,46102,20888
9,46103,9963
9,46105,216733
9,46107,237530.5
9,46109,592552.57
9,46111,278474.7
9,46115,174817.9
9,46117,40842
9,46119,94610.5
9,46123,20839.94
9,46125,100012
9,46127,457144
9,46129,147029.63
9,46135,154948
9,46137,46478.65
10,20001,13675.25
10,20003,29518.25
10,20005,966
10,20007,1919
10,20009,21156
10,20011,110732
10,20013,15972
10,20015,73170.15
10,20017,432
10,20019,2169
10,20021,47486
10,20023,450297.09
10,20025,26014.75
10,20027,103462
10,20029,15466.6
10,20031,14455
10,20033,11441.53
10,20035,48621.2
10,20037,42858
10,20039,275365.6
10,20041,21132
10,20043,187701
10,20045,34050
10,20047,1547
10,20049,41203
10,20051,8453.4
10,20053,59026.1
10,20055,197051
10,20057,516798
10,20059,2718
10,20063,121091.5
10,20065,177003.5
10,20067,166115.2
10,20069,284956
10,20071,9269
10,20073,-36496
10,20075,36618
10,20077,13481.2
10,20079,86730
10,20081,215
10,20083,14827
10,20087,17307
10,20089,6688
10,20093,122139
10,20095,41078.7
10,20097,18728
10,20099,64123
10,20101,128647.8
10,20103,72862
10,20105,84246.1
10,20107,42750.9
10,20109,45062
10,20111,77793
10,20113,125200
10,20115,61575
10,20117,7276
10,20119,31332
10,20121,80310
10,20123,24025.8
10,20125,7491.6
10,20129,19324.95
10,20133,54459
10,20135,138417.5
10,20137,181141
10,20139,17390
10,20141,93437.1
10,20143,111274
10,20145,80011
10,20147,34914
10,20151,17468
10,20153,409847.3
10,20155,152943.31
10,20157,59050.3
10,20159,264483
10,20161,4236
10,20163,75569.7
10,20165,31026.35
10,20167,46941.3
10,20169,33081.55
10,20171,63474.87
10,20173,31112.66
10,20175,16931
10,20177,5731
10,20179,1203197
10,20181,203126.5
10,20183,23156
10,20185,102420
10,20187,40699
10,20189,178326.5
10,20191,67645.17
10,20193,706499.4
10,20195,60157.88
10,20197,6299
10,20199,144791.15
10,20201,23234
10,20203,58801
10,20205,38205
10,20207,-20613
10,31001,189566.5
10,31003,109614.48
10,31007,182164.2
10,31011,43774
10,31013,221672
10,31015,6184
10,31019,126466.5
10,31021,19688
10,31023,17142
10,31025,14488
10,31027,1473
10,31029,7553
10,31033,308769
10,31035,105488.6
10,31037,4514
10,31039,4871
10,31041,31813
10,31043,4671
10,31045,83049.8
10,31047,101052.6
10,31051,18700
10,31053,21738
10,31055,31201
10,31057,438665
10,31059,23834
10,31061,39085
10,31063,182267
10,31065,124299.2
10,31067,37913
10,31071,16954.8
10,31073,46557
10,31077,211461.8
10,31079,209134
10,31081,12830
10,31083,294390
10,31085,422055.15
10,31087,72668.8
10,31089,123679
10,31093,355895.15
10,31095,20592
10,31097,76432.5
10,31099,49069
10,31101,59422.75
10,31103,1925
10,31105,193393.5
10,31107,37911
10,31109,15789.26
10,31111,1026067.3
10,31117,27682
10,31119,48867
10,31121,78046.72
10,31125,105.57
10,31127,120264
10,31129,7738
10,31131,6413
10,31133,14125
10,31135,222449
10,31137,34206.5
10,31139,54442
10,31141,55090
10,31143,37339
10,31145,318154.3
10,31147,43079
10,31149,16627.5
10,31151,2938
10,31153,8979
10,31155,32781
10,31157,71921.5
10,31159,9612.5
10,31161,277341.9
10,31163,266906.25
10,31165,65285
10,31167,31842.58
10,31169,7938
10,31173,961
10,31175,194309
10,31177,4448.34
10,31179,416
10,31181,113475
10,31183,9639
10,31185,6388.5
10,38001,1001010.08
10,38003,7224448.9
10,38005,5269398.23
10,38007,197031.3
10,38009,4033335.88
10,38011,838977.1
10,38013,4560468.77
10,38015,1606211.1
10,38017,8446212.19
10,38019,17643819.1
10,38021,1956967.51
10,38023,1232309.63
10,38025,1266977.6
10,38027,1201765.05
10,38029,2705587.95
10,38031,1080299.83
10,38033,237883.8
10,38035,15829009.83
10,38037,2148239.15
10,38039,3378891.59
10,38041,2349642.25
10,38043,2987459.75
10,38045,5009621.7
10,38047,794153.25
10,38049,1323223.55
10,38051,1439875.3
10,38053,269892.5
10,38055,1657933.53
10,38057,233420.51
10,38059,975076.15
10,38061,2831049.89
10,38063,4666972.77
10,38065,115206
10,38067,9885577.38
10,38069,1841950.3
10,38071,8889501.87
10,38073,1648882.7
10,38075,2233158.65
10,38077,1604183.25
10,38079,3314571.77
10,38081,1089203.2
10,38083,1023691.58
10,38085,982569.05
10,38087,1030714.1
10,38089,1727340.2
10,38091,2952205.31
10,38093,16478512.8
10,38095,7748707.38
10,38097,10780776.45
10,38099,8462028.63
10,38101,3006024.55
10,38103,3927220.68
10,38105,1926190.24
10,46003,23023
10,46005,95642.5
10,46007,56003.1
10,46009,8339
10,46011,82170
10,46013,695242.65
10,46015,1331.2
10,46021,129167.1
10,46025,247313.2
10,46027,25383
10,46029,114114
10,46031,641957.7
10,46033,1940.5
10,46035,852.5
10,46037,366407.5
10,46039,205166
10,46041,156571.8
10,46043,503.5
10,46045,28530
10,46049,16785
10,46051,89585.5
10,46053,42997
10,46055,39970
10,46057,112636
10,46059,2494
10,46063,89582.4
10,46065,35590
10,46069,170696
10,46071,13561
10,46073,15173
10,46075,3635.5
10,46077,545054.1
10,46079,382549.6
10,46083,52326
10,46085,15094
10,46087,56288
10,46089,286134.1
10,46091,583286.21
10,46093,3360
10,46095,1771
10,46097,29775.14
10,46099,71308
10,46101,275642
10,46102,114493.2
10,46103,42050.5
10,46105,207559.9
10,46107,546938
10,46109,129489
10,46111,82003
10,46115,682908
10,46117,13455
10,46119,30943
10,46123,42804.5
10,46125,4866
10,46127,3856
10,46129,204568
10,46135,33391
10,46137,388
11,20001,16051.13
11,20003,56068.21
11,20005,1977
11,20007,10556
11,20009,2887.09
11,20011,145105.75
11,20013,29436.77
11,20015,81388.3
11,20017,23437.08
11,20019,11238.66
11,20021,126641.14
11,20023,16847.4
11,20025,4053.42
11,20027,57857
11,20029,2026
11,20031,58818.1
11,20033,14012.11
11,20035,37515.19
11,20037,80327.9
11,20039,87328.25
11,20041,3596
11,20043,162
11,20045,32964.38
11,20047,5533.89
11,20049,15298.2
11,20051,3489
11,20053,1247.73
11,20055,20219.2
11,20057,1818.1
11,20059,84076
11,20061,809.44
11,20063,24984.18
11,20065,27818
11,20067,14184.61
11,20069,89434.71
11,20071,17435.18
11,20073,15779.63
11,20075,8463.8
11,20077,58533.63
11,20079,74581.41
11,20081,1168.5
11,20083,38488.9
11,20085,3789.74
11,20087,2610.31
11,20089,18357.54
11,20093,2538
11,20095,14695.29
11,20097,11191
11,20099,38390.17
11,20101,48054.78
11,20103,5006
11,20105,12565
11,20107,35228.95
11,20109,17801
11,20111,36601.55
11,20113,12231.02
11,20115,12025.02
11,20117,41996
11,20119,3653.75
11,20121,32685
11,20123,12291.5
11,20125,90614.88
11,20127,6108.09
11,20129,70537.1
11,20131,44121
11,20133,57165.35
11,20135,12974.01
11,20137,25366.78
11,20139,8856.64
11,20141,12795
11,20143,23128.21
11,20145,21092.11
11,20147,3775
11,20149,2358.5
11,20151,39293.64
11,20153,9342.5
11,20155,71911.89
11,20157,5339
11,20159,28869.19
11,20161,6289.15
11,20163,2391
11,20165,2283.78
11,20167,129.31
11,20169,2953.79
11,20171,4333.66
11,20173,88225.12
11,20177,34111.38
11,20179,44588
11,20181,6666.23
11,20183,365.98
11,20185,30090.6
11,20187,29385
11,20189,94269.5
11,20191,151027.58
11,20193,12517.2
11,20195,18307.78
11,20197,4040.64
11,20199,8444
11,20201,25007.21
11,20203,1546
11,20205,6220.48
11,20207,4836.66
11,31001,1386.78
11,31003,32980.42
11,31007,6227.21
11,31013,47700.5
11,31015,45386.76
11,31017,10019
11,31019,63049
11,31021,157595.44
11,31023,23943.55
11,31025,373
11,31029,41558.94
11,31033,76364.76
11,31035,32068.5
11,31037,52939.79
11,31039,262439.28
11,31041,24050.36
11,31043,78236
11,31047,3730.43
11,31049,3741.9
11,31051,710
11,31053,42721.08
11,31055,18503.34
11,31057,9536
11,31059,5997
11,31061,24716.64
11,31063,1521.4
11,31065,7131.77
11,31067,67678.6
11,31069,4989.78
11,31071,33452.2
11,31073,75587
11,31077,76967.85
11,31079,339042
11,31081,9480.5
11,31083,3182.41
11,31085,2321.55
11,31087,26899.12
11,31089,78274.66
11,31093,86246.85
11,31095,113450
11,31097,31742.95
11,31099,9671.96
11,31101,11051
11,31103,9584
11,31105,1104.6
11,31107,21335.66
11,31109,29403.85
11,31111,35542.09
11,31119,4194.95
11,31121,127362.76
11,31123,16260.16
11,31125,9038.2
11,31127,26358.6
11,31129,749.51
11,31131,78322.2
11,31133,62860
11,31135,82009.36
11,31137,11211.96
11,31139,32289
11,31141,6660.91
11,31143,25680.4
11,31147,59008.8
11,31149,5462.7
11,31151,8975.5
11,31153,11450.71
11,31155,40007.46
11,31157,25476
11,31159,5364.5
11,31161,143138.6
11,31163,28109.9
11,31167,25051.04
11,31169,164433.8
11,31173,17112.06
11,31175,55758.15
11,31177,26478.55
11,31179,43227.1
11,31181,5503.15
11,31183,42427
11,31185,3322
11,38001,142214.7
11,38003,540193.55
11,38005,168253.9
11,38009,87429.37
11,38011,126975.95
11,38013,91776
11,38015,2730.04
11,38017,2896963.32
11,38019,48715
11,38021,204668.21
11,38023,144544
11,38025,71809.05
11,38027,12392.53
11,38029,1044317.55
11,38031,147612.8
11,38033,48505.25
11,38035,1731964.67
11,38037,927666.55
11,38039,201839.7
11,38041,328372.4
11,38043,156909.8
11,38045,2069347.2
11,38047,187119
11,38049,14297.36
11,38051,409513.02
11,38053,658850
11,38055,118116.03
11,38057,61007
11,38059,175704.34
11,38061,166355.48
11,38063,259013.8
11,38067,574125.73
11,38069,238067.4
11,38071,703953.5
11,38073,167738.6
11,38075,35837.44
11,38077,857888.5
11,38079,120695.36
11,38081,106653.8
11,38083,7677
11,38085,255836.75
11,38087,39589.75
11,38089,552817.05
11,38091,668390.6
11,38093,648159.46
11,38095,215786.3
11,38097,2011757.93
11,38099,140160.71
11,38101,231233.56
11,38103,56200.1
11,38105,27584.3
11,46003,6909.74
11,46005,254715.9
11,46007,25473.39
11,46009,669.42
11,46011,92501.4
11,46013,181233.75
11,46015,9358
11,46017,24631.53
11,46021,415330.2
11,46023,30403.55
11,46025,85801.3
11,46027,74765.3
11,46029,45247.9
11,46031,120254
11,46035,88479
11,46037,87712.24
11,46039,261325.35
11,46041,84109.5
11,46043,21994.6
11,46045,522.5
11,46049,44451.56
11,46051,137286.06
11,46053,10260
11,46057,12945
11,46059,57028
11,46061,37910.21
11,46063,31394.25
11,46065,40764
11,46067,6372.25
11,46069,295007.8
11,46075,51523.4
11,46077,291065.41
11,46079,90029.02
11,46083,295188.3
11,46085,10307
11,46087,31847.15
11,46089,19053
11,46091,25391
11,46093,238.01
11,46095,1288.75
11,46097,8124.55
11,46099,72408.99
11,46101,228198.8
11,46102,29239.38
11,46107,423476.34
11,46109,212658
11,46111,127784.8
11,46115,224733.11
11,46117,9678
11,46119,420939
11,46123,16007.78
11,46125,5047.75
11,46127,44099.92
11,46129,359367.32
11,46135,25794.74
12,20003,43637
12,20005,4688
12,20007,2191.29
12,20009,11699
12,20011,20440
12,20013,7338
12,20015,30559
12,20017,147511
12,20021,77278
12,20023,10266
12,20025,42531
12,20027,19080
12,20029,1878
12,20031,6426
12,20033,5389
12,20035,15309
12,20037,34750
12,20039,46824
12,20041,8619
12,20043,30857
12,20045,19078
12,20047,442
12,20049,3443.75
12,20055,46683
12,20057,11642
12,20059,38432
12,20061,48
12,20063,36711
12,20065,178434
12,20067,26787
12,20069,46918
12,20071,13719
12,20073,17082
12,20075,37708
12,20077,1263
12,20079,71968.74
12,20081,7478.51
12,20083,4505
12,20087,1378
12,20091,5656
12,20093,142199
12,20095,14204.85
12,20099,32993
12,20101,13436
12,20103,9188
12,20105,34560
12,20107,3601
12,20109,4357
12,20111,26702
12,20113,54667
