Sum of Indemnity Amount,,,,,,,,,,,,
FIPS,1,2,3,4,5,6,7,8,9,10,11,12
46069,,210262,871429,1601662.5,4485260.5,749272,375229.45,1094120.55,118829.2,170696,295007.8,43596
46071,67866.51,4439,79225,283202,499926,73270,28466,351215.49,,13561,,
46073,,,,4062692.5,3311683.5,1656307,365297.5,283098.5,40135,15173,,
46075,,12825,652147.42,542588,1387946.5,480625.75,199615,50127.18,31736.25,3635.5,51523.4,6449
46077,1401.6,,38924,9893784.98,20828082.83,3605095.78,7315748.04,949589.93,1582441.38,545054.1,291065.41,185938.65
46079,,,1105198,8570477.02,15785480.49,2381184.79,685629.23,409767.85,230002,382549.6,90029.02,354823
46081,,,,,,1855,,,,,,
46083,,,306496,5658910,13699189.7,6812125.5,244970.9,28497.9,87230.7,52326,295188.3,144695
46085,,,46194,1059109.5,3627899,467848.16,538555,1024944.9,420330.8,15094,10307,
46087,,,5252387,12092590.64,18408950.74,5236596.47,900193.6,87117.9,75981.5,56288,31847.15,16780
46089,18767.6,243802.4,213450,1486760.1,2463628.65,955198.25,585673.7,198380.1,230901.4,286134.1,19053,44335.5
46091,4615,153133,133561,7563725.25,9643513,1132149.25,464688.4,191744.58,1031655.81,583286.21,25391,
46093,,47204.23,397720,532926,428529,158758.8,102619.25,185364.77,51299.94,3360,238.01,
46095,,,19968,149573,684965.5,106202.5,220197.25,20489,,1771,1288.75,
46097,161516,,1273913.7,5467814.79,10119046.59,3107630.92,912690.15,479502.68,107667.88,29775.14,8124.55,12454.6
46099,,,1872028,6783753,15222629,4121174.5,1343212.01,379613.6,551583.7,71308,72408.99,79242.2
46101,,,663364.8,3300873.85,10291122.1,1989240.9,749252.1,124975.65,127689.8,275642,228198.8,14591
46102,,,,329795,219105,287090.4,104576.12,230340.9,20888,114493.2,29239.38,
46103,,11642,313995,435310.6,1108216,183999,26968.5,70611.4,9963,42050.5,,
46105,,31275,,88629,691469,81841.4,248576.45,644266.25,216733,207559.9,,3376
46107,,13599,540455,3975908.5,7160547,1300293.2,814819.66,6681791.8,237530.5,546938,423476.34,30418
46109,,,113696.9,3870430,7340815.4,1445481.2,979059.61,289857.32,592552.57,129489,212658,12132
46111,644768,5480,727666,4488835.94,4563012.94,7056997.62,1126656.95,550750.35,278474.7,82003,127784.8,69158.7
46115,1401,16524,2028143,16078424.55,21745552.35,5800013.8,2290564.8,1026094.49,174817.9,682908,224733.11,102505
46117,,,938509.5,488682,1045365,421190,1203643,62775,40842,13455,9678,34927
46119,3019,268811,1454875,1215942.3,4250700.45,886119,208809,4598101.75,94610.5,30943,420939,
46121,,,21382,235973.86,113833.31,368822,89531.75,5794.08,,,,4985
46123,11057.12,71155.35,1162.2,1404345.41,4073177.19,919795.68,998387.36,101214.47,20839.94,42804.5,16007.78,7693
46125,,82343,352220.8,13824617,18549048.5,8152575,161664.75,44317.2,100012,4866,5047.75,41498
46127,,,,3828614.98,5797148.4,2459217.6,292836.5,126704.6,457144,3856,44099.92,18858
46129,16993.25,,299505,1105049.5,1633949,290444.65,1559580.62,3399726.03,147029.63,204568,359367.32,9250
46135,143524,,288266.3,6085286.2,13244651.7,2839295.1,31844,54298.96,154948,33391,25794.74,
46137,,,281991,1142026,823923.6,294928.5,44502,201898.25,46478.65,388,,25198
12131,429044,,,,,,,,,,,
12133,509689,,,,,,,,,,,
12999,36196,,,,,,,,,,,
13001,3810025,,,,,,,,,,,
13003,1533664,,,,,,,,,,,
13005,2988131,,,,,,,,,,,
13007,3342804,,,,,,,,,,,
13011,1478,,,,,,,,,,,
13015,136541,,,,,,,,,,,
13017,1651864,,,,,,,,,,,
13019,4238223,,,,,,,,,,,
13021,10129,,,,,,,,,,,
13023,1041211,,,,,,,,,,,
13025,385054,,,,,,,,,,,
13027,1712228,,,,,,,,,,,
13029,74648,,,,,,,,,,,
13031,3569393,,,,,,,,,,,
13033,5045493,,,,,,,,,,,
13037,1491857,,,,,,,,,,,
13039,3761,,,,,,,,,,,
13043,1291012.5,,,,,,,,,,,
13049,45342,,,,,,,,,,,
13051,18007,,,,,,,,,,,
13055,8238,,,,,,,,,,,
13057,8878,,,,,,,,,,,
13059,12544,,,,,,,,,,,
13061,637898,,,,,,,,,,,
13065,1503505,,,,,,,,,,,
13069,4234193,,,,,,,,,,,
13071,3903431.7,,,,,,,,,,,
13075,2811535,,,,,,,,,,,
13079,241576,,,,,,,,,,,
13081,2070012,,,,,,,,,,,
13083,51468,,,,,,,,,,,
13085,5098,,,,,,,,,,,
13087,5896074,,,,,,,,,,,
13091,1391891,,,,,,,,,,,
13093,5403045,,,,,,,,,,,
13095,8907064,,,,,,,,,,,
13099,5585365,,,,,,,,,,,
13101,63760,,,,,,,,,,,
13103,668946,,,,,,,,,,,
13105,74149,,,,,,,,,,,
13107,1103889,,,,,,,,,,,
13109,251139,,,,,,,,,,,
13115,278010,,,,,,,,,,,
13117,29903,,,,,,,,,,,
13119,4205,,,,,,,,,,,
13125,2336,,,,,,,,,,,
13129,385931,,,,,,,,,,,
13131,2417117,,,,,,,,,,,
13133,27023,,,,,,,,,,,
13137,473,,,,,,,,,,,
13139,13067,,,,,,,,,,,
13141,98990,,,,,,,,,,,
13145,76,,,,,,,,,,,
13147,84393,,,,,,,,,,,
13151,86577,,,,,,,,,,,
13153,2297958,,,,,,,,,,,
13155,4227865,,,,,,,,,,,
13157,21562,,,,,,,,,,,
13159,58087,,,,,,,,,,,
13161,3545164,,,,,,,,,,,
13163,862372.98,,,,,,,,,,,
13165,2334441,,,,,,,,,,,
13167,485432,,,,,,,,,,,
13171,138092,,,,,,,,,,,
13173,966806,,,,,,,,,,,
13175,1488948,,,,,,,,,,,
13177,7967346,,,,,,,,,,,
13179,49238,,,,,,,,,,,
13183,82570,,,,,,,,,,,
13185,830022,,,,,,,,,,,
13193,2195264,,,,,,,,,,,
13195,35005,,,,,,,,,,,
13197,307341,,,,,,,,,,,
13199,368398,,,,,,,,,,,
13201,3856079,,,,,,,,,,,
13205,14360630,,,,,,,,,,,
13207,170083,,,,,,,,,,,
13209,826696,,,,,,,,,,,
13211,147687,,,,,,,,,,,
13213,84241,,,,,,,,,,,
13219,59727,,,,,,,,,,,
13221,274438,,,,,,,,,,,
13225,1956611,,,,,,,,,,,
13227,14487,,,,,,,,,,,
13229,2138442,,,,,,,,,,,
13231,52293,,,,,,,,,,,
13233,52826,,,,,,,,,,,
13235,1970451,,,,,,,,,,,
13237,165213,,,,,,,,,,,
13239,299290,,,,,,,,,,,
13243,2102929,,,,,,,,,,,
13245,5385,,,,,,,,,,,
13249,364462,,,,,,,,,,,
13251,2213185,,,,,,,,,,,
13253,2331740,,,,,,,,,,,
13255,42221,,,,,,,,,,,
13257,1726,,,,,,,,,,,
13259,750041,,,,,,,,,,,
13261,6950699,,,,,,,,,,,
13263,1283,,,,,,,,,,,
13265,35446,,,,,,,,,,,
13267,4614190,,,,,,,,,,,
13269,1131272,,,,,,,,,,,
13271,1491302,,,,,,,,,,,
13273,3387302,,,,,,,,,,,
13275,1278205,,,,,,,,,,,
13277,3001022,,,,,,,,,,,
13279,1836073,,,,,,,,,,,
13283,411377,,,,,,,,,,,
13285,1411,,,,,,,,,,,
13287,2043896,,,,,,,,,,,
13289,612965,,,,,,,,,,,
13293,22134,,,,,,,,,,,
13295,10368,,,,,,,,,,,
13297,93429,,,,,,,,,,,
13299,1120443,,,,,,,,,,,
13301,63037.5,,,,,,,,,,,
13303,708514,,,,,,,,,,,
13305,1112906,,,,,,,,,,,
13307,1657717,,,,,,,,,,,
13309,1500784,,,,,,,,,,,
13313,5350,,,,,,,,,,,
13315,1566119.5,,,,,,,,,,,
13317,382766,,,,,,,,,,,
13319,200642,,,,,,,,,,,
13321,2732522,,,,,,,,,,,
13999,350795,,,,,,,,,,,
15001,430991.25,,,,,,,,,,,
15009,1361.5,,,,,,,,,,,
16001,441582,,,,,,,,,,,
16003,109631,,,,,,,,,,,
16005,583421,,,,,,,,,,,
16007,227838,,,,,,,,,,,
16009,664833.18,,,,,,,,,,,
16011,5663820.4,,,,,,,,,,,
16013,543865,,,,,,,,,,,
16017,17507,,,,,,,,,,,
16019,2737388.07,,,,,,,,,,,
16021,209832,,,,,,,,,,,
16023,295809,,,,,,,,,,,
16025,367131,,,,,,,,,,,
16027,1359529,,,,,,,,,,,
16029,1424146.12,,,,,,,,,,,
16031,2344443,,,,,,,,,,,
16033,651335,,,,,,,,,,,
16035,802460.08,,,,,,,,,,,
16037,366840,,,,,,,,,,,
16039,1818047,,,,,,,,,,,
16041,452208,,,,,,,,,,,
16043,2207453,,,,,,,,,,,
16045,229517,,,,,,,,,,,
16047,12903,,,,,,,,,,,
16049,2711761.64,,,,,,,,,,,
16051,867117.2,,,,,,,,,,,
16053,221932,,,,,,,,,,,
16055,279026,,,,,,,,,,,
16057,2062763.36,,,,,,,,,,,
16059,199987,,,,,,,,,,,
16061,1407432.53,,,,,,,,,,,
16063,323415,,,,,,,,,,,
16065,1911448,,,,,,,,,,,
16067,475218,,,,,,,,,,,
16069,1386098.9,,,,,,,,,,,
16071,1775709,,,,,,,,,,,
16073,1102128,,,,,,,,,,,
16075,167376,,,,,,,,,,,
16077,3906933,,,,,,,,,,,
16081,290598,,,,,,,,,,,
16083,518850,,,,,,,,,,,
16085,104138,,,,,,,,,,,
16087,866249,,,,,,,,,,,
16999,52182,,,,,,,,,,,
17001,12443380,,,,,,,,,,,
17003,7560815,,,,,,,,,,,
17005,6128590,,,,,,,,,,,
17007,6444761,,,,,,,,,,,
17009,2545604,,,,,,,,,,,
17011,29210155,,,,,,,,,,,
17013,3140777,,,,,,,,,,,
17015,2413154,,,,,,,,,,,
17017,2189574,,,,,,,,,,,
17019,10767690,,,,,,,,,,,
17021,2323828,,,,,,,,,,,
17023,4183296,,,,,,,,,,,
17025,6662592,,,,,,,,,,,
17027,5177716,,,,,,,,,,,
17029,1797532,,,,,,,,,,,
17031,1143548,,,,,,,,,,,
17033,3771124,,,,,,,,,,,
17035,2919016.8,,,,,,,,,,,
17037,20539744,,,,,,,,,,,
17039,471313,,,,,,,,,,,
17041,445415,,,,,,,,,,,
17043,195052,,,,,,,,,,,
17045,1323763,,,,,,,,,,,
17047,4358650.54,,,,,,,,,,,
17049,2472479.2,,,,,,,,,,,
17051,7212123,,,,,,,,,,,
17053,6792787,,,,,,,,,,,
17055,4684496.6,,,,,,,,,,,
17057,8560380,,,,,,,,,,,
17059,9542634,,,,,,,,,,,
17061,6253133,,,,,,,,,,,
17063,11191114,,,,,,,,,,,
17065,9520453.8,,,,,,,,,,,
17067,7811718,,,,,,,,,,,
17069,415300,,,,,,,,,,,
17071,5175258,,,,,,,,,,,
17073,23606263,,,,,,,,,,,
17075,28881034.6,,,,,,,,,,,
17077,7446895,,,,,,,,,,,
17079,3865248,,,,,,,,,,,
17081,7437300.8,,,,,,,,,,,
17083,3631155,,,,,,,,,,,
17085,3898009.12,,,,,,,,,,,
17087,1782097,,,,,,,,,,,
17089,10597381,,,,,,,,,,,
17091,19674148,,,,,,,,,,,
17093,9299642,,,,,,,,,,,
17095,4037940,,,,,,,,,,,
17097,1740251,,,,,,,,,,,
17099,22261644,,,,,,,,,,,
17101,3803774.5,,,,,,,,,,,
17103,15495656,,,,,,,,,,,
17105,17318303.8,,,,,,,,,,,
17107,1514050,,,,,,,,,,,
17109,4838589,,,,,,,,,,,
17111,9593588,,,,,,,,,,,
17113,3654713,,,,,,,,,,,
17115,1146049,,,,,,,,,,,
17117,2502421.34,,,,,,,,,,,
17119,1941343,,,,,,,,,,,
17121,9901472.48,,,,,,,,,,,
17123,3888030,,,,,,,,,,,
17125,2971649,,,,,,,,,,,
17127,2652576,,,,,,,,,,,
17129,903187,,,,,,,,,,,
17131,7084938,,,,,,,,,,,
17133,7783289.75,,,,,,,,,,,
17135,3037193,,,,,,,,,,,
17137,2239343,,,,,,,,,,,
17139,1041415,,,,,,,,,,,
17141,11129858,,,,,,,,,,,
17143,4603161,,,,,,,,,,,
17145,4345040.85,,,,,,,,,,,
17147,409516,,,,,,,,,,,
17149,9070175,,,,,,,,,,,
17151,897742,,,,,,,,,,,
17153,2979414,,,,,,,,,,,
17155,2083449,,,,,,,,,,,
17157,6679344,,,,,,,,,,,
17159,3456025.68,,,,,,,,,,,
17161,4766180,,,,,,,,,,,
17163,3150599,,,,,,,,,,,
17165,2885268,,,,,,,,,,,
17167,3551791,,,,,,,,,,,
17169,6226207,,,,,,,,,,,
17171,2774158,,,,,,,,,,,
17173,4981832,,,,,,,,,,,
17175,2734625.8,,,,,,,,,,,
17177,4278338,,,,,,,,,,,
17179,3347716,,,,,,,,,,,
17181,5333935,,,,,,,,,,,
17183,15253854,,,,,,,,,,,
17185,3819974.84,,,,,,,,,,,
17187,2060522,,,,,,,,,,,
17189,4839837.07,,,,,,,,,,,
17191,24444787.8,,,,,,,,,,,
17193,15337717.9,,,,,,,,,,,
17195,19552247,,,,,,,,,,,
17197,16780205,,,,,,,,,,,
17199,3551526.4,,,,,,,,,,,
17201,6140633,,,,,,,,,,,
17203,2702566,,,,,,,,,,,
17999,28418,,,,,,,,,,,
18001,8157141.8,,,,,,,,,,,
18003,8868472.2,,,,,,,,,,,
18005,6342157,,,,,,,,,,,
18007,2418357.35,,,,,,,,,,,
18009,3436575,,,,,,,,,,,
18011,11496007.5,,,,,,,,,,,
18013,249341,,,,,,,,,,,
18015,2200066,,,,,,,,,,,
18017,2212797,,,,,,,,,,,
18019,2749970,,,,,,,,,,,
18021,3792412,,,,,,,,,,,
18023,9295928,,,,,,,,,,,
18025,982355,,,,,,,,,,,
18027,10083054,,,,,,,,,,,
18029,1859633,,,,,,,,,,,
18031,4917596.5,,,,,,,,,,,
18033,5453351,,,,,,,,,,,
18035,6798373.5,,,,,,,,,,,
18037,5751039,,,,,,,,,,,
18039,1040692,,,,,,,,,,,
18041,787987,,,,,,,,,,,
18043,307595,,,,,,,,,,,
18045,2415992,,,,,,,,,,,
18047,4836104,,,,,,,,,,,
18049,2157709,,,,,,,,,,,
18051,14085473,,,,,,,,,,,
18053,3593765,,,,,,,,,,,
18055,10025539.9,,,,,,,,,,,
18057,6587787,,,,,,,,,,,
18059,8619189,,,,,,,,,,,
18061,2015875,,,,,,,,,,,
18063,4880411,,,,,,,,,,,
18065,8074740.4,,,,,,,,,,,
18067,1405328,,,,,,,,,,,
18069,6797318,,,,,,,,,,,
18071,13868663.5,,,,,,,,,,,
18073,5365877,,,,,,,,,,,
18075,11585221.8,,,,,,,,,,,
18077,5190942,,,,,,,,,,,
18079,10953050,,,,,,,,,,,
18081,3225140,,,,,,,,,,,
18083,11369914,,,,,,,,,,,
18085,2815124,,,,,,,,,,,
18087,385751,,,,,,,,,,,
18089,7788854,,,,,,,,,,,
18091,3072681,,,,,,,,,,,
18093,3170839,,,,,,,,,,,
18095,11140016,,,,,,,,,,,
18097,928232,,,,,,,,,,,
18099,3892586,,,,,,,,,,,
18101,4424254,,,,,,,,,,,
18103,3665094,,,,,,,,,,,
18105,782106,,,,,,,,,,,
18107,3814226,,,,,,,,,,,
18109,1949232,,,,,,,,,,,
18111,4855967,,,,,,,,,,,
18113,1059121,,,,,,,,,,,
18115,276737,,,,,,,,,,,
18117,2492878,,,,,,,,,,,
18119,2992764,,,,,,,,,,,
18121,2265931,,,,,,,,,,,
18123,738383,,,,,,,,,,,
18125,6228965,,,,,,,,,,,
18127,4235496.2,,,,,,,,,,,
18129,6108865,,,,,,,,,,,
18131,3608866.5,,,,,,,,,,,
18133,1938949,,,,,,,,,,,
18135,10200282.5,,,,,,,,,,,
18137,11252996,,,,,,,,,,,
18139,2711018,,,,,,,,,,,
18141,5105962,,,,,,,,,,,
18143,4442001,,,,,,,,,,,
18145,3089578,,,,,,,,,,,
18147,2520700,,,,,,,,,,,
18149,2606744,,,,,,,,,,,
18151,4390781,,,,,,,,,,,
18153,8255983,,,,,,,,,,,
18155,1491648,,,,,,,,,,,
18157,2921024.75,,,,,,,,,,,
18159,2943323,,,,,,,,,,,
18161,630281,,,,,,,,,,,
18163,1533888,,,,,,,,,,,
18165,1896072,,,,,,,,,,,
18167,3915917,,,,,,,,,,,
18169,5018404,,,,,,,,,,,
18171,1793055,,,,,,,,,,,
18173,4693414.78,,,,,,,,,,,
18175,4051041,,,,,,,,,,,
18177,3584932,,,,,,,,,,,
18179,9802908,,,,,,,,,,,
18181,4883790,,,,,,,,,,,
18183,2279546.08,,,,,,,,,,,
19001,1725057,,,,,,,,,,,
19003,1502849,,,,,,,,,,,
19005,868347,,,,,,,,,,,
19007,1854660,,,,,,,,,,,
19009,370283,,,,,,,,,,,
19011,1839826,,,,,,,,,,,
19013,1620564,,,,,,,,,,,
19015,1061635,,,,,,,,,,,
19017,1018849,,,,,,,,,,,
19019,1335282,,,,,,,,,,,
19021,2700632,,,,,,,,,,,
19023,1775836,,,,,,,,,,,
19025,1405342,,,,,,,,,,,
19027,410212,,,,,,,,,,,
19029,572650,,,,,,,,,,,
19031,3089099,,,,,,,,,,,
19033,2321990,,,,,,,,,,,
19035,986814,,,,,,,,,,,
19037,2238387,,,,,,,,,,,
19039,2171820,,,,,,,,,,,
19041,10499133,,,,,,,,,,,
19043,1468611,,,,,,,,,,,
19045,7719646,,,,,,,,,,,
19047,258103.5,,,,,,,,,,,
19049,702994,,,,,,,,,,,
19051,2209094,,,,,,,,,,,
19053,3063163,,,,,,,,,,,
19055,972282,,,,,,,,,,,
19057,4390334,,,,,,,,,,,
19059,3983491,,,,,,,,,,,
19061,2036179,,,,,,,,,,,
19063,4086194,,,,,,,,,,,
19065,1237390,,,,,,,,,,,
19067,2499740,,,,,,,,,,,
19069,3689255,,,,,,,,,,,
19071,15411404.13,,,,,,,,,,,
19073,840740,,,,,,,,,,,
19075,741363,,,,,,,,,,,
19077,784057,,,,,,,,,,,
19079,2055320,,,,,,,,,,,
19081,1832079,,,,,,,,,,,
19083,2033255,,,,,,,,,,,
19085,5771198,,,,,,,,,,,
19087,2589731,,,,,,,,,,,
19089,2598652,,,,,,,,,,,
19091,1311542,,,,,,,,,,,
19093,295981,,,,,,,,,,,
19095,6064940,,,,,,,,,,,
19097,3386790,,,,,,,,,,,
19099,952503,,,,,,,,,,,
19101,3442005,,,,,,,,,,,
19103,4675023,,,,,,,,,,,
19105,3419389,,,,,,,,,,,
19107,3592108,,,,,,,,,,,
19109,4622032,,,,,,,,,,,
19111,3235636.67,,,,,,,,,,,
19113,1332387,,,,,,,,,,,
19115,4427195,,,,,,,,,,,
19117,2027991,,,,,,,,,,,
19119,6559567,,,,,,,,,,,
19121,856061,,,,,,,,,,,
19123,3279477,,,,,,,,,,,
19125,1334471,,,,,,,,,,,
19127,1526661,,,,,,,,,,,
19129,5831627,,,,,,,,,,,
19131,2214021,,,,,,,,,,,
19133,4243160,,,,,,,,,,,
19135,1596218,,,,,,,,,,,
19137,518542,,,,,,,,,,,
19139,4428499,,,,,,,,,,,
19141,2391768,,,,,,,,,,,
19143,6018544,,,,,,,,,,,
19145,1099972,,,,,,,,,,,
19147,6339577,,,,,,,,,,,
19149,2636165,,,,,,,,,,,
19151,4147803,,,,,,,,,,,
19153,1057639,,,,,,,,,,,
19155,8069003.56,,,,,,,,,,,
19157,3093201,,,,,,,,,,,
19159,2322041,,,,,,,,,,,
19161,716239,,,,,,,,,,,
19163,3378034,,,,,,,,,,,
19165,370394,,,,,,,,,,,
19167,3745810,,,,,,,,,,,
19169,1354403,,,,,,,,,,,
19171,4206802,,,,,,,,,,,
19173,3652589,,,,,,,,,,,
19175,2762469,,,,,,,,,,,
19177,2888725,,,,,,,,,,,
19179,2983421,,,,,,,,,,,
19181,1470718,,,,,,,,,,,
19183,3549343,,,,,,,,,,,
19185,3820501,,,,,,,,,,,
19187,2486878,,,,,,,,,,,
19189,1500082,,,,,,,,,,,
19191,3055109,,,,,,,,,,,
19193,3818666,,,,,,,,,,,
19195,2295874,,,,,,,,,,,
19197,1875600,,,,,,,,,,,
20001,2276984,,,,,,,,,,,
20003,3166382.75,,,,,,,,,,,
20005,1709505,,,,,,,,,,,
20007,916981,,,,,,,,,,,
20009,3278329.85,,,,,,,,,,,
20011,1596366,,,,,,,,,,,
20013,1855181,,,,,,,,,,,
20015,3003453,,,,,,,,,,,
20017,1225192,,,,,,,,,,,
20019,253735,,,,,,,,,,,
20021,2672025,,,,,,,,,,,
20023,927959,,,,,,,,,,,
20025,401866,,,,,,,,,,,
20027,2971727.5,,,,,,,,,,,
20029,1394028.94,,,,,,,,,,,
20031,2970408,,,,,,,,,,,
20033,481973.2,,,,,,,,,,,
20035,3659697.2,,,,,,,,,,,
20037,3901987,,,,,,,,,,,
20039,1868018.6,,,,,,,,,,,
20041,2558289.5,,,,,,,,,,,
20043,4929030,,,,,,,,,,,
20045,824178,,,,,,,,,,,
20047,1904757,,,,,,,,,,,
20049,412509,,,,,,,,,,,
20051,841863.16,,,,,,,,,,,
20053,1626888.4,,,,,,,,,,,
20055,1620142,,,,,,,,,,,
20057,2645946.5,,,,,,,,,,,
20059,1780639.2,,,,,,,,,,,
20061,344660,,,,,,,,,,,
20063,1898876.92,,,,,,,,,,,
20065,3176421.9,,,,,,,,,,,
20067,2393636,,,,,,,,,,,
20069,8403895.25,,,,,,,,,,,
20071,1542663,,,,,,,,,,,
20073,881096,,,,,,,,,,,
20075,727044,,,,,,,,,,,
20077,3585887.9,,,,,,,,,,,
20079,4545343.4,,,,,,,,,,,
20081,1870912.9,,,,,,,,,,,
20083,682037.1,,,,,,,,,,,
20085,956462,,,,,,,,,,,
20087,1630558.7,,,,,,,,,,,
20089,4961754.4,,,,,,,,,,,
20091,443868,,,,,,,,,,,
20093,972679,,,,,,,,,,,
20095,2868690.03,,,,,,,,,,,
20097,789397,,,,,,,,,,,
20099,3577541,,,,,,,,,,,
20101,1056469,,,,,,,,,,,
20103,2144817,,,,,,,,,,,
20105,1040293.9,,,,,,,,,,,
20107,3056966,,,,,,,,,,,
20109,2385049,,,,,,,,,,,
20111,2618427,,,,,,,,,,,
20113,4840509.5,,,,,,,,,,,
20115,3132412,,,,,,,,,,,
20117,4550432.2,,,,,,,,,,,
20119,781165,,,,,,,,,,,
20121,2220839,,,,,,,,,,,
20123,1208524.4,,,,,,,,,,,
20125,3634935.35,,,,,,,,,,,
20127,509236,,,,,,,,,,,
20129,1653078,,,,,,,,,,,
20131,1280729,,,,,,,,,,,
20133,2727314,,,,,,,,,,,
20135,1390442.85,,,,,,,,,,,
20137,1326431,,,,,,,,,,,
20139,2096230,,,,,,,,,,,
20141,1539056,,,,,,,,,,,
20143,1521968.12,,,,,,,,,,,
20145,3499464.05,,,,,,,,,,,
20147,257185,,,,,,,,,,,
20149,791980,,,,,,,,,,,
20151,4701770.9,,,,,,,,,,,
20153,3330832,,,,,,,,,,,
20155,9172522.91,,,,,,,,,,,
20157,2000812.25,,,,,,,,,,,
20159,6977176.9,,,,,,,,,,,
20161,902464.5,,,,,,,,,,,
20163,1313151,,,,,,,,,,,
20165,1371888.9,,,,,,,,,,,
20167,999934.75,,,,,,,,,,,
20169,3169270.21,,,,,,,,,,,
20171,1058954.37,,,,,,,,,,,
20173,4865019.13,,,,,,,,,,,
20175,1116263,,,,,,,,,,,
20177,778217,,,,,,,,,,,
20179,5044685.5,,,,,,,,,,,
20181,1567884.8,,,,,,,,,,,
20183,606507,,,,,,,,,,,
20185,4053928.75,,,,,,,,,,,
20187,6089263,,,,,,,,,,,
20189,3157618,,,,,,,,,,,
20191,12189903.67,,,,,,,,,,,
20193,3547893,,,,,,,,,,,
20195,1707576.19,,,,,,,,,,,
20197,422721,,,,,,,,,,,
20199,4459205,,,,,,,,,,,
20201,3335215.89,,,,,,,,,,,
20203,674823,,,,,,,,,,,
20205,2571255.8,,,,,,,,,,,
20207,1201340,,,,,,,,,,,
20209,959710,,,,,,,,,,,
21001,549361,,,,,,,,,,,
21003,2241132,,,,,,,,,,,
21005,147986,,,,,,,,,,,
21007,2804539,,,,,,,,,,,
21009,10271681.5,,,,,,,,,,,
21011,183079,,,,,,,,,,,
21015,168881,,,,,,,,,,,
21017,586346,,,,,,,,,,,
21019,9126,,,,,,,,,,,
21021,954328,,,,,,,,,,,
21023,104776,,,,,,,,,,,
21025,68199,,,,,,,,,,,
21027,4480014,,,,,,,,,,,
21029,440176,,,,,,,,,,,
21031,854334,,,,,,,,,,,
21033,448818,,,,,,,,,,,
21035,1650717,,,,,,,,,,,
21039,1993973,,,,,,,,,,,
21041,568744,,,,,,,,,,,
21043,41296,,,,,,,,,,,
21045,488881,,,,,,,,,,,
21047,3875780,,,,,,,,,,,
21049,136809,,,,,,,,,,,
21051,46186,,,,,,,,,,,
21053,155971,,,,,,,,,,,
21055,1768082,,,,,,,,,,,
21057,25856,,,,,,,,,,,
21059,2056562.7,,,,,,,,,,,
21061,843453,,,,,,,,,,,
21063,379,,,,,,,,,,,
21065,23971,,,,,,,,,,,
21067,199644,,,,,,,,,,,
21069,424046,,,,,,,,,,,
21073,198696,,,,,,,,,,,
21075,4507881,,,,,,,,,,,
21077,367424,,,,,,,,,,,
21079,627594,,,,,,,,,,,
21081,120487,,,,,,,,,,,
21083,3032436,,,,,,,,,,,
21085,2232698,,,,,,,,,,,
21087,4105975,,,,,,,,,,,
21089,208250,,,,,,,,,,,
21091,549584,,,,,,,,,,,
21093,3923784,,,,,,,,,,,
21097,720724,,,,,,,,,,,
21099,1874793,,,,,,,,,,,
21101,3429613,,,,,,,,,,,
21103,1295759,,,,,,,,,,,
21105,2330834,,,,,,,,,,,
21107,711946,,,,,,,,,,,
21109,6269,,,,,,,,,,,
21111,239262,,,,,,,,,,,
21113,83506,,,,,,,,,,,
21117,74931,,,,,,,,,,,
21123,1876464,,,,,,,,,,,
21125,42336,,,,,,,,,,,
21127,10421,,,,,,,,,,,
21135,274913,,,,,,,,,,,
21137,942055,,,,,,,,,,,
21139,1882553,,,,,,,,,,,
21141,1837329.75,,,,,,,,,,,
21143,129213,,,,,,,,,,,
21145,1532365,,,,,,,,,,,
21149,1444368,,,,,,,,,,,
21151,177503,,,,,,,,,,,
21155,1856800,,,,,,,,,,,
21157,450210,,,,,,,,,,,
21161,1703070,,,,,,,,,,,
21163,1539346,,,,,,,,,,,
21165,7597,,,,,,,,,,,
21167,482879,,,,,,,,,,,
21169,2155965,,,,,,,,,,,
21171,5400475,,,,,,,,,,,
21173,197432,,,,,,,,,,,
21175,82857,,,,,,,,,,,
21177,1476841,,,,,,,,,,,
21179,1996505,,,,,,,,,,,
21181,326976,,,,,,,,,,,
21183,1408897,,,,,,,,,,,
21185,225654,,,,,,,,,,,
21187,1547267,,,,,,,,,,,
21189,10317,,,,,,,,,,,
21191,138656,,,,,,,,,,,
21197,162466,,,,,,,,,,,
21199,396882,,,,,,,,,,,
21201,94130,,,,,,,,,,,
21203,579,,,,,,,,,,,
21205,82329,,,,,,,,,,,
21207,98476,,,,,,,,,,,
21209,229974,,,,,,,,,,,
21211,3908590,,,,,,,,,,,
21213,5375808,,,,,,,,,,,
21215,1121781,,,,,,,,,,,
21217,2014651,,,,,,,,,,,
21219,1582573,,,,,,,,,,,
21221,1221625,,,,,,,,,,,
21223,317834,,,,,,,,,,,
21225,3966407,,,,,,,,,,,
21227,3916246,,,,,,,,,,,
21229,1538893.1,,,,,,,,,,,
21231,173711,,,,,,,,,,,
21233,742529,,,,,,,,,,,
21237,9471,,,,,,,,,,,
21239,238611,,,,,,,,,,,
21999,77444,,,,,,,,,,,
22001,1859474,,,,,,,,,,,
22003,651944,,,,,,,,,,,
22005,22183,,,,,,,,,,,
22007,213041,,,,,,,,,,,
22009,8434198,,,,,,,,,,,
22011,54952,,,,,,,,,,,
22015,820266,,,,,,,,,,,
22017,2233143,,,,,,,,,,,
