Month,FIPS,se_count,Sum of MAGNITUDE,Average of MAGNITUDE,Max of MAGNITUDE,Sum of Indemnity Amount
1,20193,,,,,4502
1,20201,,,,,41838
1,20205,,,,,85621
1,31001,,,,,240
1,31003,3,0,0,0,7452
1,31007,2,53,53,53,45477
1,31013,1,0,0,0,1349
1,31019,2,105,52.5,53,3358
1,31033,2,50,50,50,72625.16
1,31045,2,50,50,50,13746
1,31049,,,,,30434.4
1,31061,1,0,0,0,416
1,31065,1,50,50,50,14924
1,31069,,,,,11739
1,31085,1,0,0,0,21074
1,31099,,,,,11114
1,31105,,,,,437
1,31107,,,,,30198
1,31111,,,,,4939
1,31123,,,,,40379
1,31129,,,,,4373.5
1,31135,,,,,418
1,31139,,,,,1238
1,31149,,,,,125
1,31157,,,,,4986
1,31165,,,,,1063.6
1,31181,,,,,21321.15
1,38003,2,52,52,52,1880005
1,38005,1,0,0,0,168631
1,38007,5,0,0,0,5582.4
1,38009,2,56,56,56,469952.85
1,38017,2,50,50,50,1267930.4
1,38019,2,37,37,37,199977.6
1,38021,2,52,52,52,795009.5
1,38023,1,0,0,0,51009.49
1,38027,5,0,0,0,9731.75
1,38029,5,0,0,0,5691
1,38031,1,53,53,53,81450.05
1,38035,2,57,57,57,161392.95
1,38039,5,0,0,0,99904.4
1,38041,3,105,52.5,53,111145.2
1,38043,1,54,54,54,28434
1,38045,2,53,53,53,457425.75
1,38047,1,0,0,0,105368.4
1,38057,,,,,31121.2
1,38059,,,,,166366.5
1,38061,,,,,6985.6
1,38063,,,,,149821.45
1,38065,,,,,62120
1,38067,,,,,45683
1,38071,,,,,188607
1,38073,,,,,15432.5
1,38075,,,,,33304.83
1,38077,,,,,174870.9
1,38081,,,,,27149.2
1,38083,,,,,12634
1,38085,,,,,3492
1,38087,,,,,190611.6
1,38089,,,,,43413.2
1,38091,,,,,785725.25
1,38093,,,,,253787.33
1,38095,,,,,2843.4
1,38097,,,,,394789.1
1,38101,,,,,30764.7
1,38103,,,,,71404.04
1,46003,2,53,53,53,176647.7
1,46005,2,0,0,0,11174.8
1,46007,2,0,0,0,1210
1,46009,3,55,55,55,70122.1
1,46013,1,56,56,56,23718
1,46015,1,53,53,53,4653
1,46021,3,0,0,0,3498
1,46023,3,0,0,0,197741.89
1,46031,1,60,60,60,83771
1,46035,1,62,62,62,197531
1,46037,3,56,56,56,16870.5
1,46039,1,0,0,0,18324
1,46043,1,58,58,58,272273
1,46047,1,52,52,52,7385
1,46051,1,56,56,56,26105
1,46053,1,0,0,0,122610
1,46055,1,0,0,0,19080.6
1,46061,1,0,0,0,130645
1,46065,1,0,0,0,36850
1,46067,1,0,0,0,698471
1,46071,1,0,0,0,67866.51
1,46077,,,,,1401.6
1,46089,,,,,18767.6
1,46091,,,,,4615
1,46097,,,,,161516
1,46111,,,,,644768
1,46115,,,,,1401
1,46119,,,,,3019
1,46123,,,,,11057.12
1,46129,,,,,16993.25
1,46135,,,,,143524
2,20007,2,0,0,0,5903
2,20009,1,0,0,0,4770
2,20013,2,0,0,0,2738
2,20019,2,0,0,0,24722
2,20021,3,1,1,1,20748
2,20023,1,0,0,0,18032
2,20027,2,0,0,0,3868
2,20033,2,0,0,0,3351
2,20035,1,0,0,0,4542
2,20039,,,,,8089
2,20041,2,0,0,0,4156
2,20047,3,0,0,0,6023
2,20053,,,,,2621
2,20057,2,0,0,0,9323.5
2,20059,1,0,0,0,301.62
2,20063,,,,,972.8
2,20067,1,0,0,0,8178
2,20069,1,0,0,0,102485.78
2,20079,,,,,67056
2,20081,,,,,1356
2,20083,2,0,0,0,1380
2,20089,,,,,30889
2,20095,1,0,0,0,34735
2,20099,1,0,0,0,86277
2,20105,1,0,0,0,40640
2,20113,,,,,30386
2,20115,,,,,23753.5
2,20123,,,,,37475
2,20125,,,,,113961
2,20135,,,,,20213.99
2,20143,,,,,81141.2
2,20155,,,,,44086.58
2,20157,,,,,7559
2,20159,,,,,17920
2,20167,,,,,4832
2,20169,,,,,49865
2,20171,,,,,2154
2,20173,,,,,718
2,20185,,,,,5948
2,20195,,,,,31600
2,20201,,,,,99
2,20203,,,,,195
2,20205,,,,,6472
2,20207,,,,,18924
2,31007,,,,,5328.6
2,31013,1,0,0,0,100562.86
2,31031,1,0,0,0,212.85
2,31033,2,0,0,0,19292.56
2,31035,,,,,6989
2,31041,2,0,0,0,6632
2,31045,3,0,0,0,1596.6
2,31049,3,0,0,0,17830.38
2,31057,,,,,7141
2,31065,2,0,0,0,3229
2,31069,,,,,5228
2,31073,3,0,0,0,9446
2,31085,3,0,0,0,6629
2,31087,3,0,0,0,443
2,31105,,,,,1853
2,31111,,,,,18454.59
2,31123,,,,,6702
2,31125,,,,,1835
2,31135,,,,,39107
2,31145,,,,,13587
2,31161,,,,,49933
2,31181,,,,,9828
2,38003,1,0,0,0,3430619.1
2,38005,1,0,0,0,385534
2,38009,1,0,0,0,8650.2
2,38013,1,0,0,0,2238
2,38015,4,0,0,0,60437
2,38017,1,0,0,0,977442.7
2,38019,1,0,0,0,12940.35
2,38021,1,0,0,0,959841
2,38027,6,0,0,0,96918
2,38031,2,0,0,0,294776.2
2,38035,1,0,0,0,22466.9
2,38039,5,0,0,0,236626.7
2,38043,1,0,0,0,18915
2,38045,,,,,1510656.6
2,38047,,,,,112691
2,38049,5,0,0,0,16954.2
2,38055,,,,,23068.83
2,38061,,,,,4243.16
2,38063,,,,,74491.45
2,38069,,,,,91769.3
2,38071,,,,,943563.8
2,38073,,,,,465028
2,38075,,,,,32194
2,38077,,,,,383153.8
2,38079,,,,,183144.2
2,38081,,,,,967308.1
2,38091,,,,,114421
2,38093,,,,,1984758.7
2,38095,,,,,102941.4
2,38097,,,,,134187.6
2,38099,,,,,10246
2,38101,,,,,33946
2,38103,,,,,41456
2,46003,2,0,0,0,19982
2,46005,2,0,0,0,431371
2,46009,3,0,0,0,364.5
2,46013,3,0,0,0,1164197.5
2,46015,3,0,0,0,14660.68
2,46023,4,0,0,0,2975
2,46035,2,0,0,0,105992
2,46043,3,0,0,0,1845
2,46053,,,,,81788.57
2,46055,,,,,56320
2,46059,,,,,354855
2,46061,,,,,25638
2,46067,1,0,0,0,16992
2,46069,1,0,0,0,210262
2,46071,1,0,0,0,4439
2,46075,,,,,12825
2,46089,,,,,243802.4
2,46091,,,,,153133
2,46093,,,,,47204.23
2,46103,,,,,11642
2,46105,,,,,31275
2,46107,,,,,13599
2,46111,,,,,5480
2,46115,,,,,16524
2,46119,,,,,268811
2,46123,,,,,71155.35
2,46125,,,,,82343
3,20003,2,50,50,50,26321
3,20005,5,52,52,52,79587
3,20009,,,,,55563
3,20011,,,,,79058
3,20013,4,116,58,64,1335
3,20015,2,52,52,52,55176
3,20017,7,300,50,50,17452
3,20019,1,0,0,0,1379
3,20021,,,,,126
3,20027,4,74,74,74,28835
3,20029,3,54,54,54,14691
3,20035,2,2.75,1.375,1.75,28633
3,20037,1,0.88,0.88,0.88,29747
3,20041,1,63,63,63,5831.37
3,20043,1,0,0,0,303376
3,20045,1,0,0,0,19585
3,20047,1,0,0,0,6141
3,20049,,,,,5674
3,20051,,,,,3031
3,20053,,,,,138320.4
3,20057,,,,,126
3,20059,,,,,5246.5
3,20065,1,0,0,0,152420
3,20069,,,,,450.25
3,20073,,,,,10682
3,20079,,,,,14173
3,20083,,,,,15145
3,20085,,,,,3253.03
3,20087,1,0,0,0,147129.5
3,20089,,,,,23356.4
3,20091,,,,,6560
3,20095,,,,,3088
3,20099,,,,,143861
3,20103,,,,,191106
3,20107,,,,,6753
3,20111,1,0.88,0.88,0.88,2784
3,20113,,,,,197950.42
3,20115,3,3.25,1.083333333,1.25,106045.5
3,20117,,,,,116775.2
3,20121,,,,,111530
3,20123,,,,,9776
3,20125,,,,,6447
3,20127,,,,,15536.36
3,20131,,,,,4800
3,20135,,,,,33255
3,20137,,,,,2188
3,20139,,,,,5603.5
3,20141,,,,,13476.3
3,20143,1,1,1,1,14411
3,20145,,,,,35022
3,20149,1,0.88,0.88,0.88,5458
3,20151,,,,,46652
3,20153,,,,,19554.4
3,20155,,,,,70272.1
3,20157,,,,,120103
3,20159,,,,,173879
3,20161,,,,,67897.5
3,20163,,,,,28138
3,20167,,,,,7977
3,20169,,,,,17956.5
3,20171,,,,,20411
3,20173,,,,,25048.2
3,20177,1,0.88,0.88,0.88,26053
3,20179,,,,,3443.5
3,20181,,,,,12279.8
3,20185,,,,,105052
3,20191,,,,,68612.4
3,20193,4,0,0,0,25878
3,20195,,,,,5291
3,20201,2,2,1,1,30368
3,20203,,,,,2818
3,20205,,,,,4849.4
3,20207,,,,,38465
3,20209,,,,,443941.6
3,31001,,,,,28214
3,31003,7,0,0,0,903133
3,31007,1,0,0,0,6776
3,31013,,,,,4107.7
3,31015,5,0,0,0,151988.5
3,31017,2,0,0,0,8193
3,31019,7,0,0,0,195653.5
3,31021,5,0,0,0,2329547.08
3,31023,3,0,0,0,268298.9
3,31025,8,55,55,55,430143
3,31027,3,0,0,0,49491
3,31029,1,0,0,0,7029
3,31033,1,50,50,50,69847.18
3,31035,2,0,0,0,57248.75
3,31037,9,62,62,62,78299.13
3,31039,10,214,53.5,59,223636.13
3,31041,16,103,51.5,52,21658
3,31043,5,50,50,50,16754.5
3,31045,,,,,44959.64
3,31047,2,0,0,0,93125.5
3,31049,1,0,0,0,14759
3,31051,5,50,50,50,39014
3,31053,16,0,0,0,496315.44
3,31055,12,0,0,0,216638.9
3,31059,2,62,62,62,38140
3,31061,5,102.88,34.29333333,52,243910
3,31063,2,0,0,0,73806.48
3,31065,1,50,50,50,103579.17
3,31067,6,52.63,17.54333333,50,343
3,31069,1,59,59,59,22391.78
3,31073,6,204,51,53,32241
3,31077,1,0,0,0,14550
3,31079,4,52,52,52,723219.7
3,31081,2,64,64,64,7981
3,31083,3,2.5,2.5,2.5,140799
3,31085,2,0,0,0,5307
3,31087,1,0,0,0,900
3,31089,3,0,0,0,122031
3,31093,3,0,0,0,245620
3,31099,,,,,110954
3,31101,,,,,9520.57
3,31103,2,0,0,0,165064
3,31105,,,,,29902.33
3,31107,4,0,0,0,398489
3,31109,,,,,4867
3,31119,3,0,0,0,523651
3,31121,2,0,0,0,735452
3,31123,,,,,17258.12
3,31125,2,0,0,0,328220.25
3,31127,1,0,0,0,866654.7
3,31129,3,4.25,1.416666667,1.75,10338
3,31131,1,0,0,0,363675
3,31135,,,,,25979.25
3,31139,4,0,0,0,567633
3,31141,5,0,0,0,552796
3,31143,,,,,354767
3,31145,,,,,2629
3,31147,1,0,0,0,274617.22
3,31149,3,0,0,0,1978
3,31151,1,0,0,0,4507
3,31153,7,0,0,0,243529.5
3,31155,8,0,0,0,113694.76
3,31159,1,0,0,0,23037
3,31161,,,,,38461.25
3,31163,2,0,0,0,273724
3,31167,1,0,0,0,71121.82
3,31173,2,0,0,0,12636
3,31175,2,0,0,0,20560
3,31177,3,0,0,0,485484.39
3,31179,2,0,0,0,79190.5
3,31181,3,3.63,1.21,1.75,66735
3,31185,,,,,10246
3,31999,,,,,72298
3,38001,,,,,38647.45
3,38003,,,,,2975062.1
3,38005,,,,,5785
3,38009,,,,,6985
3,38011,,,,,40688.7
3,38015,2,0,0,0,10061.05
3,38017,,,,,1300752.3
3,38021,,,,,1529717.5
3,38027,3,0,0,0,40652
3,38029,3,0,0,0,76827
3,38031,,,,,27892
3,38035,2,0,0,0,107262
3,38037,3,0,0,0,10248
3,38039,3,0,0,0,81615
3,38041,1,0,0,0,15387.25
3,38043,1,0,0,0,39972.4
3,38045,2,0,0,0,2903461.6
3,38047,2,0,0,0,253534.6
3,38049,3,0,0,0,11069.28
3,38051,2,0,0,0,142809
3,38055,,,,,3544
3,38061,,,,,3155.5
3,38063,,,,,34185
3,38069,,,,,3657
3,38071,,,,,21627
3,38073,,,,,812495.5
3,38077,,,,,512341.4
3,38079,,,,,34434
3,38081,,,,,530925.6
3,38083,,,,,6880
3,38087,,,,,3286.8
3,38089,,,,,5330
3,38091,,,,,144636.8
3,38093,,,,,1262671.5
3,38095,,,,,39831
3,38097,,,,,249990
3,38101,,,,,2288
3,38103,,,,,5990
3,46003,5,0,0,0,267048.29
3,46005,5,0,0,0,59385
3,46007,4,0,0,0,186552
3,46009,10,0,0,0,631559
3,46011,8,0,0,0,166598
3,46013,4,0,0,0,436206.5
3,46015,5,0,0,0,220691.27
3,46017,4,0,0,0,74015.88
3,46019,3,0,0,0,39278
3,46021,4,0,0,0,419190
3,46023,5,0,0,0,974234.75
3,46025,2,0,0,0,658051
3,46027,7,0,0,0,88248
3,46029,4,0,0,0,219865
3,46031,6,0,0,0,24970
3,46033,2,0,0,0,27345
3,46035,5,0,0,0,954959
3,46037,4,0,0,0,3791
3,46039,4,0,0,0,455529.38
3,46043,4,0,0,0,1290435.08
3,46045,3,0,0,0,1672870
3,46047,3,0,0,0,18093
3,46049,3,0,0,0,392685
3,46051,4,0,0,0,169387.27
3,46053,5,0,0,0,4442
3,46055,4,0,0,0,232576
3,46057,6,0,0,0,250261
3,46059,4,0,0,0,338692.11
3,46061,5,0,0,0,2600970
3,46063,4,0,0,0,2185.2
3,46065,2,0,0,0,573471
3,46067,4,0,0,0,796780.62
3,46069,1,0,0,0,871429
3,46071,1,0,0,0,79225
3,46075,3,0,0,0,652147.42
3,46077,1,0,0,0,38924
3,46079,2,0,0,0,1105198
3,46083,7,0,0,0,306496
3,46085,2,0,0,0,46194
3,46087,2,0,0,0,5252387
3,46089,1,0,0,0,213450
3,46091,1,0,0,0,133561
3,46093,1,0,0,0,397720
3,46095,1,0,0,0,19968
3,46097,1,0,0,0,1273913.7
3,46099,15,0,0,0,1872028
3,46101,8,0,0,0,663364.8
3,46103,2,0,0,0,313995
3,46107,1,0,0,0,540455
3,46109,2,0,0,0,113696.9
3,46111,3,0,0,0,727666
3,46115,3,0,0,0,2028143
3,46117,2,0,0,0,938509.5
3,46119,1,0,0,0,1454875
3,46121,2,0,0,0,21382
3,46123,2,0,0,0,1162.2
3,46125,5,0,0,0,352220.8
3,46129,1,0,0,0,299505
3,46135,4,0,0,0,288266.3
3,46137,1,0,0,0,281991
4,20001,1,0,0,0,269789.29
4,20003,6,165,33,61,122118
4,20005,2,0,0,0,124722
4,20007,,,,,101766
4,20009,9,180.5,20.05555556,64,344629.3
4,20011,,,,,61130.28
4,20013,1,0,0,0,45969
4,20015,5,3.76,0.94,1,96704.39
4,20017,1,61,61,61,3361
4,20019,,,,,12678.93
4,20021,7,323.75,46.25,63,165790.62
4,20023,2,55,27.5,53,15379
4,20027,,,,,70735.4
4,20029,3,3.25,1.083333333,1.5,99223.2
4,20031,6,55.63,11.126,50,127351.3
4,20033,,,,,37837
4,20035,2,2,1,1,191618.32
4,20037,8,312,52,52,324712.86
4,20039,,,,,56552
4,20041,,,,,43988
4,20043,1,0,0,0,643050.5
4,20045,,,,,48181
4,20047,,,,,144511.9
4,20049,5,4.25,1.416666667,2,7043
4,20051,,,,,72608.1
4,20053,,,,,115033
4,20055,,,,,36899
4,20057,,,,,1920
4,20059,3,2,1,1,108281.6
4,20061,,,,,32309
4,20063,4,106,26.5,52,34073.17
4,20065,2,113,56.5,61,474151.5
4,20067,,,,,53804.6
4,20069,,,,,3730.72
4,20071,,,,,12769
4,20073,6,184.75,36.95,61,14606.33
4,20077,4,2.88,0.96,1,286786.1
4,20079,,,,,256480.83
4,20081,,,,,5048.31
4,20083,,,,,2673.25
4,20085,,,,,83599
4,20087,,,,,74739.25
4,20089,,,,,333119.5
4,20091,2,0,0,0,188752
4,20093,,,,,24839
4,20095,,,,,166838.06
4,20097,,,,,4622
4,20099,2,61,61,61,310295.67
4,20101,3,108,36,57,26421.5
4,20103,1,0,0,0,77969
4,20105,,,,,17762.6
4,20107,3,0,0,0,108091.63
4,20109,,,,,250217.04
4,20111,2,61,61,61,153918
4,20113,,,,,208325.6
4,20115,,,,,58804.87
4,20117,,,,,407511
4,20119,,,,,416
4,20121,2,0.75,0.75,0.75,245462
4,20123,1,1.75,1.75,1.75,75502.69
4,20125,3,159,53,56,27933.9
4,20127,,,,,2430.1
4,20129,,,,,226
4,20131,1,52,52,52,36154.5
4,20133,,,,,144739.5
4,20135,3,67.75,22.58333333,65,43399
4,20137,,,,,98856.5
4,20139,1,0,0,0,20467
4,20141,1,53,53,53,30046.54
4,20143,,,,,78572.59
4,20145,1,1.75,1.75,1.75,220668.9
4,20147,5,223,44.6,59,26985
4,20149,,,,,19169
4,20151,,,,,28409
4,20153,1,73,73,73,54666.5
4,20155,6,7.75,1.291666667,1.75,1110416.73
4,20157,,,,,25757.5
4,20159,2,3,1.5,1.5,585986.9
4,20161,,,,,31258
4,20163,1,65,65,65,32763
4,20165,4,4.75,1.1875,1.75,102097.1
4,20167,,,,,47196.5
4,20169,,,,,138470
4,20171,1,1,1,1,53960.46
4,20173,4,4.63,1.1575,1.75,133867.98
4,20175,,,,,104132
4,20177,,,,,66975
4,20179,1,0.88,0.88,0.88,261684.92
4,20181,2,54,27,53,33633
4,20183,2,106,53,55,11965.2
4,20185,,,,,836780.75
4,20187,,,,,4341
4,20189,,,,,15721
4,20191,2,0.75,0.75,0.75,448985.65
4,20193,,,,,304132.5
4,20195,2,112,56,56,58392.8
4,20197,,,,,6117
4,20199,4,111.88,37.29333333,61,44516.9
4,20201,1,1.25,1.25,1.25,51944.5
4,20203,,,,,33436
4,20205,,,,,37622
4,20207,1,61,61,61,86417
4,20209,1,0,0,0,49003.9
4,31001,2,1.63,0.815,0.88,29299
4,31003,1,0,0,0,369930.9
4,31007,1,0,0,0,5541
4,31009,1,0,0,0,54702
4,31011,1,0,0,0,5434
4,31013,,,,,27687.3
4,31015,,,,,102171.5
4,31017,,,,,120996
4,31019,9,7.88,1.125714286,1.75,60628.25
4,31021,1,0,0,0,215454.08
4,31023,1,0,0,0,160302.4
4,31025,1,0,0,0,194179.25
4,31027,1,0,0,0,205004
4,31029,3,123,41,61,160014
4,31031,,,,,228318
4,31033,,,,,201910.75
4,31035,2,0.88,0.88,0.88,10631.05
4,31037,1,0,0,0,107949.08
4,31039,1,0,0,0,93450.48
4,31041,,,,,266150.5
4,31043,,,,,8377.25
4,31045,,,,,402093
4,31047,3,2.76,0.92,1,133859.57
4,31049,,,,,3411
4,31051,,,,,41480
4,31053,,,,,342324.4
4,31055,1,0,0,0,140647.8
4,31057,1,0,0,0,16987
4,31059,2,50,50,50,29627
4,31061,3,2.88,0.96,1,141586
4,31063,,,,,98789
4,31065,,,,,61216
4,31067,4,4.51,1.1275,1.5,221788
4,31069,1,0,0,0,3781.78
4,31071,,,,,9190
4,31073,,,,,35872
4,31079,2,1.88,0.94,1,200399.85
4,31081,1,0,0,0,22027
4,31083,1,1,1,1,148198
4,31085,,,,,92169
4,31087,,,,,25444
4,31089,,,,,653463
4,31093,3,3.38,1.126666667,1.5,47592
4,31095,1,0,0,0,4560
4,31097,,,,,353237
4,31099,3,2.88,0.96,1,1684
4,31101,,,,,32717.57
4,31103,,,,,126132
4,31105,,,,,12083.4
4,31107,,,,,529516
4,31109,6,55.38,9.23,50,87300
4,31111,,,,,29846
4,31113,,,,,43903
4,31115,,,,,2605
4,31119,1,50,50,50,548627.5
4,31121,,,,,441425
4,31123,,,,,558
4,31125,,,,,24914.25
4,31127,,,,,377397.84
4,31129,2,52.25,26.125,51,28853
4,31131,1,0.88,0.88,0.88,114521
4,31133,,,,,379924
4,31135,,,,,26735.25
4,31137,,,,,11087
4,31139,,,,,1356936
4,31141,,,,,145787
4,31143,,,,,250957
4,31145,,,,,17052
4,31147,,,,,975814.89
4,31149,,,,,81121
4,31151,,,,,3055
4,31155,,,,,76255.1
4,31157,5,264,52.8,58,19407
4,31159,,,,,76751
4,31161,,,,,575558.85
4,31163,,,,,27444
4,31165,1,52,52,52,381796
4,31167,,,,,88604.78
4,31169,,,,,13249
4,31171,,,,,16028
4,31173,,,,,40773
4,31175,,,,,32979.75
4,31177,,,,,88308.39
4,31179,,,,,1256
4,31181,4,55.26,13.815,52,23701.75
4,31183,,,,,686356
4,31185,,,,,11524
4,38001,,,,,78415.85
4,38003,1,0,0,0,4219852.6
4,38005,1,0,0,0,169594
4,38007,,,,,28458.7
4,38009,1,0,0,0,178207.8
4,38011,1,0,0,0,40688.7
4,38013,1,0,0,0,54480
4,38015,,,,,129003.65
4,38017,1,0,0,0,4406625.2
4,38019,,,,,79407.8
4,38021,,,,,7355568.9
4,38023,,,,,15070.25
4,38025,,,,,16179.15
4,38027,,,,,157623
4,38029,1,0,0,0,71437
4,38031,,,,,655162
4,38033,,,,,212680.15
4,38035,1,0,0,0,3353967.35
4,38037,1,0,0,0,39569.5
4,38039,2,0,0,0,596780.7
4,38041,,,,,137034.25
4,38043,,,,,332072.2
4,38045,1,0,0,0,3880652.7
4,38047,1,0,0,0,145746
4,38049,2,0,0,0,65867.32
4,38051,2,0,0,0,471062.1
4,38053,2,0,0,0,44717
4,38055,,,,,4448
4,38059,,,,,27096.5
4,38063,,,,,490305.9
4,38067,1,0,0,0,183989
4,38069,,,,,76641.55
4,38071,,,,,361149.7
4,38073,1,0,0,0,4769596.87
4,38075,,,,,176894
4,38077,,,,,1647773.1
4,38079,,,,,76075.1
4,38081,1,0,0,0,6713930.8
4,38083,,,,,51118
4,38085,,,,,31937.75
4,38087,,,,,26217.8
4,38089,,,,,68444.9
4,38091,1,0,0,0,732767.2
4,38093,,,,,3269224.91
4,38095,,,,,207570
4,38097,1,0,0,0,1985557.9
4,38099,1,0,0,0,922312.5
4,38101,,,,,30938.5
4,38103,,,,,265007
4,38105,,,,,14299
4,46003,2,0,0,0,6219087.37
4,46005,2,0,0,0,15250990.08
4,46007,1,0,0,0,107866
4,46009,4,0,0,0,8746770.1
4,46011,4,0,0,0,6199291.76
4,46013,8,0,0,0,13738234.4
4,46015,2,0,0,0,1845647.4
4,46017,2,0,0,0,251837
4,46021,2,0,0,0,820302.5
4,46023,1,0,0,0,11896562.43
4,46025,2,0,0,0,7190382.89
4,46027,2,0,0,0,4474624.53
4,46029,7,0,0,0,3746068.07
4,46031,3,0,0,0,525610
4,46035,4,0,0,0,10213827.58
4,46037,2,0,0,0,6516926.24
4,46039,2,0,0,0,2543992.54
4,46041,2,0,0,0,1408130.4
4,46043,1,0,0,0,12904857
4,46045,2,0,0,0,4131400.5
4,46047,1,0,0,0,78683
4,46049,2,0,0,0,8865899
4,46051,2,0,0,0,5261063.5
4,46053,1,0,0,0,850128.59
4,46055,1,0,0,0,727665.52
4,46057,4,0,0,0,3119673.82
4,46059,2,0,0,0,10628180.11
4,46061,2,0,0,0,16492403.04
4,46063,1,0,0,0,39964.2
4,46065,2,0,0,0,934402.5
4,46067,3,0,0,0,29927142.48
4,46069,2,0,0,0,1601662.5
4,46071,1,0,0,0,283202
4,46073,1,0,0,0,4062692.5
4,46075,1,0,0,0,542588
4,46077,,,,,9893784.98
4,46079,,,,,8570477.02
4,46083,6,0,0,0,5658910
4,46085,1,0,0,0,1059109.5
4,46087,,,,,12092590.64
4,46089,1,0,0,0,1486760.1
4,46091,1,0,0,0,7563725.25
4,46093,,,,,532926
4,46095,,,,,149573
4,46097,,,,,5467814.79
4,46099,10,0,0,0,6783753
4,46101,6,0,0,0,3300873.85
4,46102,,,,,329795
4,46103,,,,,435310.6
4,46105,,,,,88629
4,46107,1,0,0,0,3975908.5
4,46109,2,0,0,0,3870430
4,46111,2,0,0,0,4488835.94
4,46115,3,0,0,0,16078424.55
4,46117,1,0,0,0,488682
4,46119,1,0,0,0,1215942.3
4,46121,,,,,235973.86
4,46123,,,,,1404345.41
4,46125,3,0,0,0,13824617
4,46127,4,0,0,0,3828614.98
4,46129,1,0,0,0,1105049.5
4,46135,3,0,0,0,6085286.2
4,46137,,,,,1142026
5,20001,2,56,56,56,1322065.08
5,20003,8,53,26.5,52,1156950.49
5,20005,4,1,1,1,570893.2
5,20007,3,0,0,0,281227.8
5,20009,20,248.76,16.584,65,1513160.71
5,20011,3,0,0,0,617265.97
5,20013,6,76.75,12.79166667,70,520947.48
5,20015,37,671.02,31.95333333,61,1962809.23
5,20017,3,62,31,61,709951.16
5,20019,3,169,56.33333333,61,30403.73
5,20021,18,223.75,22.375,61,825267.24
5,20023,1,1,1,1,43234
5,20025,8,119,19.83333333,63,167476
5,20027,4,2.88,0.96,1,1156134.27
5,20029,6,57.51,9.585,52,472889.55
5,20031,11,228.5,45.7,61,1320564.53
5,20033,3,1,1,1,13973.2
5,20035,19,228.38,20.76181818,61,2278324.36
5,20037,21,315,52.5,55,1688269.06
5,20039,2,0,0,0,130369.2
5,20041,10,128.38,16.0475,70,686613.6
5,20043,3,2.5,1.25,1.5,2120209.85
5,20045,8,273,54.6,61,188995.05
5,20047,5,63.25,31.625,62,575504.9
5,20049,3,1,1,1,83415
5,20051,9,142.88,28.576,70,233757.6
5,20053,6,64.75,12.95,61,496194.93
5,20055,4,225,56.25,61,77475.5
5,20057,17,243.25,30.40625,70,89656
5,20059,14,595.75,49.64583333,70,432299.91
5,20061,12,352.25,32.02272727,61,122479.26
5,20063,6,8.26,1.376666667,3,180605
5,20065,,,,,1124553
5,20067,7,49.63,16.54333333,48,50345.74
5,20069,10,5.88,0.98,1,319535
5,20071,,,,,576923.5
5,20073,15,299,33.22222222,70,338578.64
5,20075,7,112,16,55,105438
5,20077,4,53,26.5,52,1686201.82
5,20079,10,59.75,11.95,56,1854868.69
5,20081,4,54,13.5,50,271963
5,20083,14,262.5,29.16666667,78,136721.65
5,20085,6,3.88,0.97,1,384414.26
5,20087,,,,,381998.9
5,20089,5,65.13,13.026,61,692554.08
5,20091,1,52,52,52,101603
5,20093,3,3.5,1.166666667,1.5,22333
5,20095,8,343,57.16666667,61,1174651.55
5,20097,1,61,61,61,509991.2
5,20099,5,61,61,61,1475363.86
5,20101,1,51,51,51,177758.8
5,20103,10,291,58.2,61,584340.8
5,20105,6,176.75,29.45833333,61,184781.5
5,20107,,,,,1087612.62
5,20109,3,3,1.5,1.75,196833.5
5,20111,14,253.51,31.68875,75,964543.52
5,20113,21,485.38,30.33625,62,1734324.4
5,20115,13,161.75,17.97222222,52,911192.44
5,20117,3,113,56.5,61,2219976.8
5,20119,18,11.5,1.4375,2.25,227930.63
5,20121,3,2.75,1.375,1.75,321607
5,20123,5,171,57,60,466681.26
5,20125,14,236,59,61,2041895.09
5,20127,1,1,1,1,178520.1
5,20129,4,5.25,1.3125,1.75,89066.35
5,20131,7,54.88,13.72,52,423477.9
5,20133,11,156,39,52,1297677.3
5,20135,1,1,1,1,281747.89
5,20137,3,3.75,1.25,1.75,534082
5,20139,19,936.5,58.53125,70,1105022.75
5,20141,3,2,1,1,613335.35
5,20143,6,281,46.83333333,78,504470.35
5,20145,8,5.25,1.75,2.5,1999362.98
5,20147,2,1,1,1,49230.7
5,20149,1,70,70,70,273497.8
5,20151,10,380,42.22222222,70,2659231.57
5,20153,9,60.75,8.678571429,52,815962
5,20155,28,477.5,28.08823529,65,3337101.07
5,20157,3,4,1.333333333,1.5,539668.1
5,20159,16,385,35,87,2526353.88
5,20161,4,117,29.25,61,435424
5,20163,3,5.5,2.75,3,281356.14
5,20165,5,70,70,70,763834.8
5,20167,5,68.5,17.125,66,229700.5
5,20169,16,348.88,26.83692308,66,1219437.7
5,20171,4,6.5,1.625,2,67928.98
5,20173,45,774.01,28.66703704,61,2457326.85
5,20175,6,174.5,29.08333333,67,26581.4
5,20177,3,3,1.5,2,215200.52
5,20179,2,0.75,0.75,0.75,885091.08
5,20181,9,8.51,1.215714286,2,257585.4
5,20183,3,3,1,1,200982.5
5,20185,3,66,33,65,1705817.72
5,20187,10,111.88,12.43111111,52,55828
5,20189,5,5.5,1.1,1.5,788057.22
5,20191,21,274.25,39.17857143,56,6741130.38
