yrmo,fips,crop_name,indemnity
2016-11-01,20155,WHEAT,3951.0
2016-11-01,20159,GRAIN SORGHUM,819.0
2016-11-01,20189,CORN,1752.0
2016-11-01,31001,CORN,141616.0
2016-11-01,31007,CORN,41781.0
2016-11-01,31023,CORN,9957.0
2016-11-01,31035,CORN,1857.0
2016-11-01,31041,CORN,77452.0
2016-11-01,31041,SOYBEANS,10193.0
2016-11-01,31047,CORN,1263.0
2016-11-01,31053,CORN,21934.0
2016-11-01,31063,WHEAT,1917.28
2016-11-01,31081,CORN,13658.0
2016-11-01,31085,CORN,4.0
2016-11-01,31087,CORN,40.0
2016-11-01,31093,CORN,2861.0
2016-11-01,31103,CORN,4365.0
2016-11-01,31121,CORN,21100.0
2016-11-01,31125,CORN,47755.0
2016-11-01,31137,CORN,72823.0
2016-11-01,31141,CORN,25335.0
2016-11-01,31143,CORN,4935.0
2016-11-01,31147,CORN,29038.0
2016-11-01,31155,CORN,4441.0
2016-11-01,31157,CORN,43941.0
2016-11-01,31163,CORN,1066.8
2016-11-01,31175,CORN,210486.0
2016-11-01,31175,SOYBEANS,18603.0
2016-11-01,31185,CORN,14795.0
2016-12-01,20055,WHEAT,47970.5
2016-12-01,20067,WHEAT,1905.0
2016-12-01,20075,WHEAT,31699.0
2016-12-01,20175,WHEAT,298.0
2016-12-01,31003,CORN,858.0
2016-12-01,31043,CORN,164885.0
2016-12-01,31045,WHEAT,4249.5
2016-12-01,31051,CORN,9082.4
2016-12-01,31071,CORN,25988.0
2016-12-01,31077,CORN,4301.0
2016-12-01,31141,CORN,55739.0
2016-12-01,31151,CORN,2276.0
2016-12-01,31173,CORN,50176.0
2017-01-01,20055,WHEAT,72877.0
2017-01-01,20067,WHEAT,38186.0
2017-01-01,20093,WHEAT,11206.8
2017-01-01,20173,CORN,739.6
2017-01-01,20175,WHEAT,6423.0
2017-01-01,20203,WHEAT,6292.0
2017-01-01,31041,WHEAT,4963.05
2017-01-01,31059,CORN,2023.2
2017-01-01,31135,DRY BEANS,9401.0
2017-01-01,31145,CORN,2590.0
2017-01-01,31175,CORN,40240.75
2017-02-01,20055,WHEAT,1004.0
2017-02-01,20071,WHEAT,4267.0
2017-02-01,20093,WHEAT,1329.0
2017-02-01,20129,WHEAT,7276.5
2017-02-01,20145,WHEAT,8845.8
2017-02-01,20175,WHEAT,4226.0
2017-02-01,20187,WHEAT,32816.0
2017-02-01,20189,WHEAT,10671.0
2017-02-01,20203,WHEAT,2449.0
2017-02-01,31045,WHEAT,2410.0
2017-02-01,31105,WHEAT,6809.49
2017-02-01,31135,WHEAT,18806.0
2017-02-01,31157,WHEAT,11366.0
2017-02-01,31161,WHEAT,4657.0
2017-03-01,20023,WHEAT,16301.800000000001
2017-03-01,20039,WHEAT,3432.9
2017-03-01,20055,WHEAT,203957.33000000002
2017-03-01,20057,WHEAT,5132.2
2017-03-01,20067,WHEAT,91464.0
2017-03-01,20069,WHEAT,46149.0
2017-03-01,20071,WHEAT,31412.95
2017-03-01,20075,WHEAT,34491.0
2017-03-01,20081,WHEAT,6171.0
2017-03-01,20083,WHEAT,25569.0
2017-03-01,20093,WHEAT,1763.85
2017-03-01,20101,WHEAT,36032.2
2017-03-01,20119,WHEAT,4571.0
2017-03-01,20129,WHEAT,69834.05
2017-03-01,20135,WHEAT,13803.0
2017-03-01,20145,WHEAT,2636.4
2017-03-01,20153,WHEAT,604.56
2017-03-01,20163,WHEAT,425.32
2017-03-01,20171,WHEAT,28735.5
2017-03-01,20175,WHEAT,9233.0
2017-03-01,20179,WHEAT,460.4
2017-03-01,20181,WHEAT,49401.7
2017-03-01,20187,WHEAT,24515.0
2017-03-01,20189,WHEAT,15695.1
2017-03-01,20199,WHEAT,40849.0
2017-03-01,20203,WHEAT,72443.5
2017-03-01,31007,WHEAT,66696.5
2017-03-01,31013,WHEAT,7928.39
2017-03-01,31033,WHEAT,17518.0
2017-03-01,31045,WHEAT,10082.17
2017-03-01,31057,WHEAT,452.27
2017-03-01,31085,WHEAT,12548.8
2017-03-01,31105,WHEAT,27126.0
2017-03-01,31111,WHEAT,1064.0
2017-03-01,31129,WHEAT,3931.0
2017-03-01,31157,WHEAT,35236.6
2017-03-01,31161,WHEAT,5211.16
2017-03-01,31165,WHEAT,643.0
2017-04-01,20067,WHEAT,36640.6
2017-04-01,20071,WHEAT,12949.5
2017-04-01,20075,WHEAT,8237.05
2017-04-01,20093,WHEAT,2097.6
2017-04-01,20129,WHEAT,105027.85
2017-04-01,20185,WHEAT,170.0
2017-04-01,20187,WHEAT,18116.7
2017-04-01,20189,CORN,1332.5
2017-04-01,20189,WHEAT,13123.95
2017-04-01,20199,WHEAT,7139.0
2017-04-01,20203,WHEAT,50095.5
2017-04-01,31007,WHEAT,7185.0
2017-04-01,31033,WHEAT,8885.0
2017-04-01,31045,WHEAT,10597.0
2017-04-01,31105,WHEAT,29122.0
2017-04-01,31161,WHEAT,2694.0
2017-05-01,20005,CORN,2494.0
2017-05-01,20067,WHEAT,3309.0
2017-05-01,20071,WHEAT,4347.6
2017-05-01,20075,WHEAT,2684.8
2017-05-01,20085,CORN,476.0
2017-05-01,20085,SOYBEANS,647.0
2017-05-01,20109,WHEAT,2210.0
2017-05-01,20115,WHEAT,421.2
2017-05-01,20129,WHEAT,1975.5
2017-05-01,20171,WHEAT,61482.0
2017-05-01,20175,WHEAT,4043.0
2017-05-01,20199,WHEAT,11654.0
2017-05-01,20203,WHEAT,21176.0
2017-05-01,31021,CORN,13822.0
2017-05-01,31021,SOYBEANS,1200.0
2017-05-01,31049,OATS,240.0
2017-05-01,31051,SOYBEANS,627.0
2017-05-01,31063,CORN,377.0
2017-05-01,31083,SOYBEANS,1070.0
2017-05-01,31085,CORN,11209.0
2017-05-01,31105,WHEAT,637.0
2017-05-01,31107,CORN,23208.0
2017-05-01,31121,CORN,253.0
2017-05-01,31125,CORN,792.0
2017-05-01,31125,SOYBEANS,1376.0
2017-05-01,31135,ALL OTHER CROPS,974.0
2017-05-01,31153,SOYBEANS,2109.0
2017-05-01,31157,SUGAR BEETS,2560.0
2017-05-01,31173,CORN,3341.0
2017-05-01,31179,SOYBEANS,672.0
2017-06-01,20003,SOYBEANS,614.0
2017-06-01,20013,CORN,11230.0
2017-06-01,20015,SOYBEANS,944.0
2017-06-01,20023,WHEAT,925.8
2017-06-01,20025,WHEAT,3824.5
2017-06-01,20027,CORN,5093.0
2017-06-01,20035,SOYBEANS,3363.0
2017-06-01,20037,SOYBEANS,610.0
2017-06-01,20051,WHEAT,26.0
2017-06-01,20055,GRAIN SORGHUM,37991.0
2017-06-01,20057,WHEAT,676.0
2017-06-01,20065,GRAIN SORGHUM,4895.5
2017-06-01,20069,GRAIN SORGHUM,1661.0
2017-06-01,20079,CORN,4869.2
2017-06-01,20079,SOYBEANS,6043.0
2017-06-01,20081,GRAIN SORGHUM,5515.0
2017-06-01,20083,CORN,7326.0
2017-06-01,20093,GRAIN SORGHUM,1743.0
2017-06-01,20093,WHEAT,1248.0
2017-06-01,20095,CANOLA,868.5
2017-06-01,20101,GRAIN SORGHUM,840.0
2017-06-01,20113,CORN,7871.0
2017-06-01,20113,SOYBEANS,341.6
2017-06-01,20117,SOYBEANS,5271.5
2017-06-01,20119,GRAIN SORGHUM,980.0
2017-06-01,20123,GRAIN SORGHUM,536.0
2017-06-01,20123,SOYBEANS,467.0
2017-06-01,20129,GRAIN SORGHUM,5826.0
2017-06-01,20131,WHEAT,61.5
2017-06-01,20137,WHEAT,2096.0
2017-06-01,20145,CORN,28012.07
2017-06-01,20153,CORN,5865.3
2017-06-01,20153,WHEAT,622.88
2017-06-01,20155,CORN,3408.0
2017-06-01,20161,SOYBEANS,611.5
2017-06-01,20169,SOYBEANS,917.0
2017-06-01,20173,SOYBEANS,6251.0
2017-06-01,20189,COTTON,28866.0
2017-06-01,20189,GRAIN SORGHUM,3443.0
2017-06-01,20193,SUNFLOWERS,5774.0
2017-06-01,20199,WHEAT,47.0
2017-06-01,20201,CORN,4659.9
2017-06-01,31001,CORN,928.0
2017-06-01,31003,CORN,10495.0
2017-06-01,31003,SOYBEANS,4498.0
2017-06-01,31011,CORN,5780.0
2017-06-01,31011,SOYBEANS,2930.0
2017-06-01,31019,SOYBEANS,10188.0
2017-06-01,31023,SOYBEANS,2267.0
2017-06-01,31027,CORN,68917.0
2017-06-01,31027,SOYBEANS,1217.0
2017-06-01,31031,CORN,38716.0
2017-06-01,31037,CORN,96606.0
2017-06-01,31039,CORN,7474.5
2017-06-01,31053,CORN,2054.0
2017-06-01,31059,CORN,622.0
2017-06-01,31059,HYBRID CORN SEED,60885.0
2017-06-01,31061,CORN,4649.5
2017-06-01,31063,CORN,681.0
2017-06-01,31065,CORN,2906.0
2017-06-01,31067,CORN,164.0
2017-06-01,31067,SOYBEANS,588.5
2017-06-01,31069,MILLET,5114.0
2017-06-01,31069,SUNFLOWERS,1789.0
2017-06-01,31069,WHEAT,841.8
2017-06-01,31077,SOYBEANS,5070.0
2017-06-01,31089,POPCORN,31659.6
2017-06-01,31093,SOYBEANS,204.0
2017-06-01,31095,CORN,32086.0
2017-06-01,31101,POPCORN,7939.0
2017-06-01,31123,CORN,4765.0
2017-06-01,31123,DRY BEANS,9972.6
2017-06-01,31123,WHEAT,7158.9
2017-06-01,31135,DRY PEAS,12521.0
2017-06-01,31135,WHEAT,6272.56
2017-06-01,31141,CORN,17887.0
2017-06-01,31145,CORN,14236.0
2017-06-01,31153,CORN,3611.1
2017-06-01,31157,CORN,10970.5
2017-06-01,31157,DRY BEANS,18783.75
2017-06-01,31157,WHEAT,13067.0
2017-06-01,31159,CORN,1741.0
2017-06-01,31165,WHEAT,5627.0
2017-06-01,31167,CORN,8512.0
2017-06-01,31169,CORN,86021.0
2017-06-01,31179,CORN,17896.0
2017-06-01,31183,SOYBEANS,8572.0
2017-06-01,31185,CORN,1152.0
2017-07-01,20009,CANOLA,13422.0
2017-07-01,20009,CORN,74079.8
2017-07-01,20009,GRAIN SORGHUM,441.0
2017-07-01,20009,SOYBEANS,1795.7
2017-07-01,20013,CORN,-26753.0
2017-07-01,20015,CORN,57894.0
2017-07-01,20015,SOYBEANS,809.0
2017-07-01,20029,CORN,180.8
2017-07-01,20031,CORN,589.0
2017-07-01,20033,GRAIN SORGHUM,10678.5
2017-07-01,20035,CORN,55182.5
2017-07-01,20039,SUNFLOWERS,6241.0
2017-07-01,20041,GRAIN SORGHUM,48.6
2017-07-01,20041,SOYBEANS,11553.6
2017-07-01,20045,CORN,42.18
2017-07-01,20047,CORN,6852.799999999999
2017-07-01,20051,CORN,14212.039999999999
2017-07-01,20053,CORN,7539.1
2017-07-01,20053,GRAIN SORGHUM,143.5
2017-07-01,20055,CORN,6863.0
2017-07-01,20055,GRAIN SORGHUM,27185.5
2017-07-01,20057,CORN,8431.0
2017-07-01,20057,GRAIN SORGHUM,7722.85
2017-07-01,20063,CORN,13583.5
2017-07-01,20063,GRAIN SORGHUM,13767.0
2017-07-01,20067,SUNFLOWERS,2405.0
2017-07-01,20069,CORN,20654.0
2017-07-01,20069,GRAIN SORGHUM,174102.0
2017-07-01,20075,CORN,5928.8
2017-07-01,20075,WHEAT,2837.0
2017-07-01,20079,CORN,106881.7
2017-07-01,20079,SOYBEANS,488.4
2017-07-01,20081,SOYBEANS,8615.0
2017-07-01,20081,SUNFLOWERS,3486.0
2017-07-01,20083,CORN,2721.5
2017-07-01,20083,GRAIN SORGHUM,11.65
2017-07-01,20089,SOYBEANS,4355.2
2017-07-01,20093,CORN,3348.0
2017-07-01,20095,SOYBEANS,32.5
2017-07-01,20101,GRAIN SORGHUM,8863.8
2017-07-01,20103,CORN,1686.0
2017-07-01,20109,GRAIN SORGHUM,1979.0
2017-07-01,20113,CORN,3222.15
2017-07-01,20113,GRAIN SORGHUM,1214.1
2017-07-01,20113,SOYBEANS,14939.8
2017-07-01,20115,GRAIN SORGHUM,509.7
2017-07-01,20115,SOYBEANS,6609.900000000001
2017-07-01,20117,CORN,6835.0
2017-07-01,20117,SOYBEANS,4552.0
2017-07-01,20119,CORN,7718.0
2017-07-01,20119,GRAIN SORGHUM,1551.0
2017-07-01,20121,CORN,15.94
2017-07-01,20123,GRAIN SORGHUM,4972.0
2017-07-01,20123,SOYBEANS,11732.9
2017-07-01,20131,CORN,17264.09
2017-07-01,20137,CORN,31200.0
2017-07-01,20141,CORN,9376.5
2017-07-01,20141,GRAIN SORGHUM,1691.0
2017-07-01,20141,SOYBEANS,3135.6
2017-07-01,20145,CORN,4573.0
2017-07-01,20151,CORN,1986.9
2017-07-01,20153,CORN,2513.7
2017-07-01,20155,CORN,8671.8
2017-07-01,20155,GRAIN SORGHUM,79.8
2017-07-01,20155,SOYBEANS,5643.900000000001
2017-07-01,20157,CORN,2299.0
2017-07-01,20159,CORN,8518.0
2017-07-01,20159,GRAIN SORGHUM,17780.7
2017-07-01,20159,SOYBEANS,9789.7
2017-07-01,20165,CORN,37218.6
2017-07-01,20165,GRAIN SORGHUM,22376.0
2017-07-01,20165,SOYBEANS,1991.7
2017-07-01,20169,CORN,10990.0
2017-07-01,20169,GRAIN SORGHUM,705.9000000000001
2017-07-01,20169,SOYBEANS,7055.4
2017-07-01,20171,GRAIN SORGHUM,3939.0
2017-07-01,20173,CORN,12130.2
2017-07-01,20173,GRAIN SORGHUM,3783.5
2017-07-01,20173,SOYBEANS,3473.5
2017-07-01,20175,SOYBEANS,133266.0
2017-07-01,20179,SUNFLOWERS,2726.0
2017-07-01,20183,CORN,1825.0
2017-07-01,20185,CORN,6243.1
2017-07-01,20185,SOYBEANS,7499.0
2017-07-01,20189,CORN,7400.0
2017-07-01,20189,COTTON,14225.31
2017-07-01,20189,GRAIN SORGHUM,4398.0
2017-07-01,20191,CORN,18402.0
2017-07-01,20191,SOYBEANS,43417.0
2017-07-01,20193,GRAIN SORGHUM,617.0
2017-07-01,20195,GRAIN SORGHUM,615.5
2017-07-01,20197,CORN,6976.0
2017-07-01,20199,CORN,44898.0
2017-07-01,20203,CORN,21898.0
2017-07-01,31003,CORN,61826.0
2017-07-01,31007,SUNFLOWERS,24225.0
2017-07-01,31007,WHEAT,653.0
2017-07-01,31011,CORN,5529.0
2017-07-01,31019,CORN,14788.0
2017-07-01,31027,CORN,47319.0
2017-07-01,31029,CORN,25942.0
2017-07-01,31033,CORN,40475.94
2017-07-01,31033,SUNFLOWERS,12219.2
2017-07-01,31033,WHEAT,1833.3
2017-07-01,31035,CORN,11186.0
2017-07-01,31037,CORN,16675.0
2017-07-01,31041,CORN,25384.0
2017-07-01,31043,CORN,198.0
2017-07-01,31051,CORN,85476.0
2017-07-01,31053,CORN,23030.0
2017-07-01,31055,CORN,21943.0
2017-07-01,31057,CORN,3991.0
2017-07-01,31059,CORN,20976.0
2017-07-01,31059,HYBRID CORN SEED,9933.0
2017-07-01,31059,SOYBEANS,330.0
2017-07-01,31063,CORN,195658.0
2017-07-01,31065,CORN,19352.0
2017-07-01,31071,CORN,208.7
2017-07-01,31077,CORN,101.5
2017-07-01,31077,SOYBEANS,1028.5
2017-07-01,31079,CORN,7279.0
2017-07-01,31085,CORN,36865.5
2017-07-01,31087,CORN,19597.0
2017-07-01,31087,WHEAT,4199.0
2017-07-01,31089,CORN,5091.0
2017-07-01,31089,POPCORN,117998.0
2017-07-01,31093,CORN,8015.0
2017-07-01,31095,SOYBEANS,20976.0
2017-07-01,31099,HYBRID CORN SEED,44942.0
2017-07-01,31101,CORN,57853.0
2017-07-01,31105,CORN,2400.5
2017-07-01,31107,CORN,104139.75
2017-07-01,31107,SOYBEANS,5387.0
2017-07-01,31111,CORN,42037.0
2017-07-01,31119,CORN,4390.0
2017-07-01,31123,CORN,10561.0
2017-07-01,31125,CORN,6685.0
2017-07-01,31131,CORN,63562.0
2017-07-01,31133,CORN,3980.0
2017-07-01,31135,CORN,103789.5
2017-07-01,31135,DRY PEAS,2684.0
2017-07-01,31139,CORN,72450.0
2017-07-01,31141,CORN,21283.0
2017-07-01,31145,CORN,17776.0
2017-07-01,31145,SUNFLOWERS,6060.0
2017-07-01,31145,WHEAT,9825.0
2017-07-01,31151,CORN,8794.0
2017-07-01,31153,CORN,2757.0
2017-07-01,31155,CORN,2610.0
2017-07-01,31157,DRY BEANS,117679.0
2017-07-01,31157,WHEAT,2645.0
2017-07-01,31163,CORN,15647.44
2017-07-01,31167,CORN,15920.0
2017-07-01,31169,SOYBEANS,3899.5
2017-07-01,31177,CORN,23211.0
2017-07-01,31179,CORN,32437.75
2017-07-01,31185,CORN,3511.2
2017-08-01,20003,CORN,1734.0000000000002
2017-08-01,20007,SOYBEANS,688.75
2017-08-01,20013,CORN,15622.0
2017-08-01,20015,CORN,2143.5
2017-08-01,20047,CORN,7738.8
2017-08-01,20047,SOYBEANS,44361.2
2017-08-01,20055,CORN,68848.0
2017-08-01,20057,GRAIN SORGHUM,25910.5
2017-08-01,20063,CORN,4902.0
2017-08-01,20063,GRAIN SORGHUM,26529.4
2017-08-01,20065,SOYBEANS,4143.0
2017-08-01,20067,GRAIN SORGHUM,4647.0
2017-08-01,20067,SOYBEANS,3302.0
2017-08-01,20069,CORN,15469.0
2017-08-01,20069,GRAIN SORGHUM,8243.0
2017-08-01,20069,SOYBEANS,5232.0
2017-08-01,20071,GRAIN SORGHUM,11802.5
2017-08-01,20075,GRAIN SORGHUM,53267.0
2017-08-01,20079,SOYBEANS,4629.8
2017-08-01,20081,CORN,14875.0
2017-08-01,20083,CORN,14674.0
2017-08-01,20083,GRAIN SORGHUM,744.4
2017-08-01,20083,SOYBEANS,2823.0
2017-08-01,20093,CORN,5664.5
2017-08-01,20093,GRAIN SORGHUM,798.5
2017-08-01,20101,GRAIN SORGHUM,16540.0
2017-08-01,20101,SOYBEANS,3181.2
2017-08-01,20105,SOYBEANS,1260.5
2017-08-01,20109,CORN,4338.0
2017-08-01,20113,SOYBEANS,1628.5
2017-08-01,20115,CORN,190.8
2017-08-01,20117,CORN,5857.6
2017-08-01,20119,CORN,10499.0
2017-08-01,20119,SOYBEANS,25018.0
2017-08-01,20145,CORN,2200.5
2017-08-01,20145,GRAIN SORGHUM,3266.0
2017-08-01,20145,SOYBEANS,8287.5
2017-08-01,20147,CORN,8197.0
2017-08-01,20151,GRAIN SORGHUM,16873.0
2017-08-01,20153,OATS,2047.0
2017-08-01,20155,SOYBEANS,16170.8
2017-08-01,20157,CORN,6868.0
2017-08-01,20165,CORN,4093.5
2017-08-01,20171,GRAIN SORGHUM,30652.0
2017-08-01,20173,CORN,36672.3
2017-08-01,20173,SOYBEANS,18804.5
2017-08-01,20175,CORN,26476.0
2017-08-01,20175,SOYBEANS,11291.0
2017-08-01,20179,GRAIN SORGHUM,798.5
2017-08-01,20181,CORN,25163.0
2017-08-01,20183,SOYBEANS,19795.0
2017-08-01,20185,SOYBEANS,1974.0
2017-08-01,20189,CORN,5122.0
2017-08-01,20189,GRAIN SORGHUM,1691.0
2017-08-01,20189,SOYBEANS,10429.0
2017-08-01,20189,SUNFLOWERS,934.0
2017-08-01,20191,GRAIN SORGHUM,3062.0
2017-08-01,20191,SOYBEANS,1267.25
2017-08-01,20195,CORN,2760.5
2017-08-01,20195,GRAIN SORGHUM,9114.0
2017-08-01,20199,GRAIN SORGHUM,15276.5
2017-08-01,20203,CORN,8320.5
2017-08-01,20203,GRAIN SORGHUM,14287.27
2017-08-01,20203,SUNFLOWERS,7357.0
2017-08-01,31001,CORN,52773.5
2017-08-01,31001,SOYBEANS,2215.0
2017-08-01,31011,CORN,36024.0
2017-08-01,31019,CORN,59482.3
2017-08-01,31019,SOYBEANS,1326.0
2017-08-01,31029,CORN,8458.75
2017-08-01,31035,CORN,7318.0
2017-08-01,31035,SOYBEANS,5058.0
2017-08-01,31037,CORN,1466.0
2017-08-01,31047,CORN,19435.0
2017-08-01,31051,CORN,18478.5
2017-08-01,31057,CORN,33042.0
2017-08-01,31059,CORN,4684.0
2017-08-01,31059,SOYBEANS,4226.0
2017-08-01,31061,CORN,51219.0
2017-08-01,31065,CORN,2667.0
2017-08-01,31067,CORN,31741.6
2017-08-01,31079,CORN,266631.5
2017-08-01,31079,SOYBEANS,3337.95
2017-08-01,31083,CORN,29628.0
2017-08-01,31083,SOYBEANS,6376.0
2017-08-01,31093,CORN,24966.570000000003
2017-08-01,31095,CORN,104240.0
2017-08-01,31095,SOYBEANS,13394.0
2017-08-01,31101,CORN,39443.0
2017-08-01,31107,CORN,970.0
2017-08-01,31109,CORN,37173.0
2017-08-01,31109,SOYBEANS,6521.0
2017-08-01,31111,CORN,106219.1
2017-08-01,31125,CORN,6537.47
2017-08-01,31127,CORN,114088.0
2017-08-01,31133,CORN,778.2
2017-08-01,31135,GRAIN SORGHUM,8619.0
2017-08-01,31137,CORN,8695.0
2017-08-01,31139,CORN,70920.0
2017-08-01,31141,CORN,8209.0
2017-08-01,31145,CORN,356.0
2017-08-01,31151,CORN,908.0
2017-08-01,31151,SOYBEANS,2014.0
2017-08-01,31153,CORN,1838.0
2017-08-01,31159,CORN,3838.5
2017-08-01,31159,GRAIN SORGHUM,725.0
2017-08-01,31159,SOYBEANS,3646.0
2017-08-01,31163,CORN,189971.5
2017-08-01,31169,CORN,1054.5
2017-08-01,31175,CORN,3870.0
2017-08-01,31179,CORN,266136.0
2017-08-01,31181,CORN,20263.0
2017-08-01,31181,SOYBEANS,7676.0
2017-08-01,31185,CORN,12441.0
2017-09-01,20013,CORN,11846.0
2017-09-01,20067,SOYBEANS,4073.0
2017-09-01,20069,GRAIN SORGHUM,1543.0
2017-09-01,20083,GRAIN SORGHUM,32665.0
2017-09-01,20093,GRAIN SORGHUM,4305.0
2017-09-01,20145,SOYBEANS,33000.0
2017-09-01,20157,CORN,83.0
2017-09-01,20157,SOYBEANS,149.75
2017-09-01,20175,CORN,190.0
2017-09-01,20189,CORN,2122.0
2017-09-01,20191,CORN,1143.5
2017-09-01,20197,GRAIN SORGHUM,224.0
2017-09-01,31001,CORN,2736.0
2017-09-01,31009,CORN,3959.4
2017-09-01,31011,CORN,41480.0
2017-09-01,31019,CORN,86408.0
2017-09-01,31023,CORN,8542.0
2017-09-01,31025,CORN,35826.0
2017-09-01,31027,CORN,1964.0
2017-09-01,31033,MILLET,1601.5
2017-09-01,31035,CORN,13082.0
2017-09-01,31037,CORN,69875.0
2017-09-01,31041,CORN,657.0
2017-09-01,31051,CORN,3549.0
2017-09-01,31053,CORN,164.16
2017-09-01,31059,CORN,3652.0
2017-09-01,31061,SOYBEANS,2555.0
2017-09-01,31077,CORN,43694.0
2017-09-01,31081,CORN,30142.6
2017-09-01,31089,CORN,245128.0
2017-09-01,31099,SOYBEANS,23722.3
2017-09-01,31103,CORN,3254.0
2017-09-01,31107,CORN,2362.0
2017-09-01,31119,CORN,2616.6
2017-09-01,31121,CORN,58177.0
2017-09-01,31129,CORN,105.0
2017-09-01,31135,SUNFLOWERS,198.9
2017-09-01,31141,CORN,10640.0
2017-09-01,31159,CORN,986.25
2017-09-01,31163,CORN,13286.0
2017-09-01,31167,CORN,21793.0
2017-09-01,31183,CORN,7195.0
2017-09-01,31185,CORN,6861.0
2017-10-01,20029,CORN,78564.0
2017-10-01,20029,GRAIN SORGHUM,1376.41
2017-10-01,20033,SOYBEANS,12716.0
2017-10-01,20035,SUNFLOWERS,8921.5
2017-10-01,20051,CORN,2304.0
2017-10-01,20055,GRAIN SORGHUM,19800.0
2017-10-01,20055,SOYBEANS,23117.0
2017-10-01,20063,CORN,12319.5
2017-10-01,20063,SOYBEANS,8784.0
2017-10-01,20065,CORN,22052.0
2017-10-01,20071,CORN,3856.0
2017-10-01,20083,CORN,6980.0
2017-10-01,20089,CORN,28901.0
2017-10-01,20093,CORN,22008.0
2017-10-01,20093,SOYBEANS,51704.0
2017-10-01,20097,GRAIN SORGHUM,1244.0
2017-10-01,20147,CORN,739.2
2017-10-01,20147,GRAIN SORGHUM,647.7
2017-10-01,20155,GRAIN SORGHUM,1407.5
2017-10-01,20157,CORN,9923.0
2017-10-01,20157,SOYBEANS,26886.0
2017-10-01,20159,GRAIN SORGHUM,277.6
2017-10-01,20167,GRAIN SORGHUM,5636.0
2017-10-01,20171,CORN,16325.1
2017-10-01,20177,CORN,855.0
2017-10-01,20179,GRAIN SORGHUM,8648.75
2017-10-01,20183,GRAIN SORGHUM,1092.0
2017-10-01,20187,GRAIN SORGHUM,395.0
2017-10-01,20189,CORN,9820.0
2017-10-01,20189,SUNFLOWERS,8962.0
2017-10-01,20199,CORN,2297.0
2017-10-01,20199,SUNFLOWERS,3791.0
2017-10-01,31001,CORN,579806.0700000001
2017-10-01,31003,CORN,16146.4
2017-10-01,31007,CORN,9598.0
2017-10-01,31007,SUNFLOWERS,39583.0
2017-10-01,31011,CORN,361945.0
2017-10-01,31011,SOYBEANS,190.0
2017-10-01,31017,CORN,79697.4
2017-10-01,31019,CORN,336816.5
2017-10-01,31019,POPCORN,46125.9
2017-10-01,31021,CORN,37866.46
2017-10-01,31023,CORN,71266.58
2017-10-01,31023,SOYBEANS,507.0
2017-10-01,31025,CORN,41896.0
2017-10-01,31027,CORN,139164.0
2017-10-01,31033,GRAIN SORGHUM,8306.8
2017-10-01,31035,CORN,362346.2
2017-10-01,31035,SOYBEANS,447.0
2017-10-01,31037,CORN,119543.36
2017-10-01,31037,SOYBEANS,13074.6
2017-10-01,31039,CORN,158683.75
2017-10-01,31041,CORN,42284.5
2017-10-01,31043,ALL OTHER CROPS,7144.0
2017-10-01,31043,CORN,37427.5
2017-10-01,31047,CORN,125900.2
2017-10-01,31047,GRAIN SORGHUM,2033.0
2017-10-01,31049,CORN,1271.0
2017-10-01,31049,GRAIN SORGHUM,878.0
2017-10-01,31051,CORN,4140.0
2017-10-01,31053,CORN,55086.4
2017-10-01,31053,SOYBEANS,2635.0
2017-10-01,31055,CORN,12532.55
2017-10-01,31059,CORN,200783.49
2017-10-01,31059,GRAIN SORGHUM,785.0
2017-10-01,31061,CORN,104424.75
2017-10-01,31061,GRAIN SORGHUM,1822.5
2017-10-01,31063,CORN,70060.3
2017-10-01,31063,SOYBEANS,6190.5
2017-10-01,31065,CORN,51232.0
2017-10-01,31067,CORN,128400.1
2017-10-01,31067,SOYBEANS,12494.0
2017-10-01,31073,CORN,54292.0
2017-10-01,31077,CORN,180779.0
2017-10-01,31077,SOYBEANS,7523.0
2017-10-01,31079,CORN,316615.3
2017-10-01,31081,CORN,171294.7
2017-10-01,31083,CORN,190793.75
2017-10-01,31083,SOYBEANS,12004.7
2017-10-01,31087,CORN,12853.0
2017-10-01,31089,CORN,42843.1
2017-10-01,31093,CORN,471106.09
2017-10-01,31093,SOYBEANS,6698.0
2017-10-01,31095,CORN,22771.3
2017-10-01,31097,CORN,86056.0
2017-10-01,31099,CORN,451244.1
2017-10-01,31099,POPCORN,158500.8
2017-10-01,31105,CORN,47230.0
2017-10-01,31107,CORN,68182.75
2017-10-01,31107,SOYBEANS,6134.0
2017-10-01,31109,CORN,18666.5
2017-10-01,31109,SOYBEANS,446.0
2017-10-01,31111,CORN,26212.5
2017-10-01,31111,SOYBEANS,366.9
2017-10-01,31113,SOYBEANS,12895.0
2017-10-01,31119,CORN,67348.6
2017-10-01,31121,CORN,87450.3
2017-10-01,31121,SOYBEANS,1742.0
2017-10-01,31123,CORN,6693.8
2017-10-01,31125,CORN,133642.0
2017-10-01,31127,CORN,27307.5
2017-10-01,31129,CORN,31868.0
2017-10-01,31131,CORN,7853.4
2017-10-01,31133,CORN,6473.0
2017-10-01,31135,CORN,1382.0
2017-10-01,31137,CORN,262996.3
2017-10-01,31139,CORN,84710.0
2017-10-01,31141,CORN,423409.5
2017-10-01,31141,SOYBEANS,35998.0
2017-10-01,31143,CORN,76230.89
