YRMO,FIPS,EVENT_COUNT
201306,20125,1
201306,20129,1
201306,20137,1
201306,20141,6
201306,20143,2
201306,20151,2
201306,20153,4
201306,20155,3
201306,20159,1
201306,20165,2
201306,20167,3
201306,20169,2
201306,20173,19
201306,20175,7
201306,20177,2
201306,20181,5
201306,20183,6
201306,20185,5
201306,20187,1
201306,20189,5
201306,20191,2
201306,20193,4
201306,20203,1
201306,20205,1
201306,31001,1
201306,31007,2
201306,31011,1
201306,31017,2
201306,31027,1
201306,31031,1
201306,31033,2
201306,31041,11
201306,31045,2
201306,31047,5
201306,31049,4
201306,31053,3
201306,31055,1
201306,31057,1
201306,31061,1
201306,31063,1
201306,31067,2
201306,31069,1
201306,31073,4
201306,31079,2
201306,31081,1
201306,31087,1
201306,31089,4
201306,31091,4
201306,31097,1
201306,31105,1
201306,31111,4
201306,31123,1
201306,31135,3
201306,31141,1
201306,31145,1
201306,31147,1
201306,31151,1
201306,31157,1
201306,31161,3
201306,31171,1
201306,31175,5
201306,31185,1
201307,20007,5
201307,20011,1
201307,20015,3
201307,20023,1
201307,20025,1
201307,20033,4
201307,20035,5
201307,20041,2
201307,20051,1
201307,20053,1
201307,20055,5
201307,20057,10
201307,20061,1
201307,20063,2
201307,20065,1
201307,20069,2
201307,20071,3
201307,20075,2
201307,20081,3
201307,20093,2
201307,20095,15
201307,20105,1
201307,20125,3
201307,20127,2
201307,20135,1
201307,20137,1
201307,20143,2
201307,20151,1
201307,20155,12
201307,20167,1
201307,20169,1
201307,20173,3
201307,20181,1
201307,20187,1
201307,20191,11
201307,31007,1
201307,31017,3
201307,31025,1
201307,31027,3
201307,31029,1
201307,31031,12
201307,31033,1
201307,31041,5
201307,31045,5
201307,31047,1
201307,31051,1
201307,31057,2
201307,31065,1
201307,31071,1
201307,31087,1
201307,31091,1
201307,31093,1
201307,31101,2
201307,31103,1
201307,31111,7
201307,31135,1
201307,31145,2
201307,31149,2
201307,31157,1
201307,31161,1
201307,31175,5
201308,20007,1
201308,20011,1
201308,20015,11
201308,20023,1
201308,20025,3
201308,20031,2
201308,20041,3
201308,20047,1
201308,20049,1
201308,20055,1
201308,20057,1
201308,20061,2
201308,20065,1
201308,20067,1
201308,20071,1
201308,20073,4
201308,20075,2
201308,20079,4
201308,20081,1
201308,20083,1
201308,20093,3
201308,20095,4
201308,20101,5
201308,20111,4
201308,20113,1
201308,20115,4
201308,20129,4
201308,20135,1
201308,20143,1
201308,20151,8
201308,20153,1
201308,20155,9
201308,20171,1
201308,20173,2
201308,20181,4
201308,20187,1
201308,20205,1
201308,31003,1
201308,31011,2
201308,31013,1
201308,31017,4
201308,31031,1
201308,31033,2
201308,31035,4
201308,31037,1
201308,31045,2
201308,31047,5
201308,31049,2
201308,31053,1
201308,31077,2
201308,31079,2
201308,31081,1
201308,31085,1
201308,31089,2
201308,31091,2
201308,31093,2
201308,31105,3
201308,31111,8
201308,31113,1
201308,31125,1
201308,31137,1
201308,31145,1
201308,31151,1
201308,31157,4
201308,31161,3
201308,31171,2
201308,31173,1
201308,31177,1
201308,31183,1
201309,20013,1
201309,20033,1
201309,20039,2
201309,20045,2
201309,20079,1
201309,20081,1
201309,20089,1
201309,20091,6
201309,20103,2
201309,20117,1
201309,20123,1
201309,20141,1
201309,20167,1
201309,20177,1
201309,20181,1
201309,31033,1
201309,31045,1
201309,31047,1
201309,31063,2
201309,31065,2
201309,31067,1
201309,31069,1
201309,31089,1
201309,31101,1
201309,31119,1
201309,31127,3
201309,31147,2
201309,31153,1
201309,31177,1
201310,20005,1
201310,20015,3
201310,20023,1
201310,20027,2
201310,20061,1
201310,20063,1
201310,20083,2
201310,20085,2
201310,20093,2
201310,20103,1
201310,20125,1
201310,20139,2
201310,20149,2
201310,20153,2
201310,20161,2
201310,20173,4
201310,20181,3
201310,20187,2
201310,20193,1
201310,20197,1
201310,20199,1
201310,31003,1
201310,31025,2
201310,31029,2
201310,31043,1
201310,31049,1
201310,31051,2
201310,31059,1
201310,31067,1
201310,31085,1
201310,31107,1
201310,31109,1
201310,31111,2
201310,31131,1
201310,31135,1
201310,31151,1
201310,31161,1
201310,31167,1
201310,31173,1
201310,31179,1
201404,20001,2
201404,20003,1
201404,20007,1
201404,20009,1
201404,20011,1
201404,20019,2
201404,20021,3
201404,20031,1
201404,20073,1
201404,20099,2
201404,20103,1
201404,20107,3
201404,20125,5
201404,20131,1
201404,20133,2
201404,20137,2
201404,20147,1
201404,20149,1
201404,20153,1
201404,20177,2
201404,20193,1
201404,20207,4
201404,31019,2
201404,31061,2
201404,31079,2
201404,31119,1
201404,31141,1
201404,31143,1
201404,31185,2
201405,20005,1
201405,20009,1
201405,20013,2
201405,20015,3
201405,20041,5
201405,20045,1
201405,20047,5
201405,20049,3
201405,20053,2
201405,20069,1
201405,20073,4
201405,20079,1
201405,20095,2
201405,20097,1
201405,20103,2
201405,20107,1
201405,20109,1
201405,20113,13
201405,20119,1
201405,20129,2
201405,20141,1
201405,20145,2
201405,20151,3
201405,20155,2
201405,20159,3
201405,20173,1
201405,20177,3
201405,20179,1
201405,20185,4
201405,31013,7
201405,31035,3
201405,31041,2
201405,31047,1
201405,31049,1
201405,31053,1
201405,31055,6
201405,31059,5
201405,31067,1
201405,31085,1
201405,31093,1
201405,31095,1
201405,31105,2
201405,31109,7
201405,31111,4
201405,31135,1
201405,31147,1
201405,31151,2
201405,31153,1
201405,31155,3
201405,31157,3
201405,31159,7
201405,31163,2
201405,31165,4
201405,31185,3
201406,20005,1
201406,20007,4
201406,20009,10
201406,20011,2
201406,20013,6
201406,20021,1
201406,20023,13
201406,20025,3
201406,20027,3
201406,20029,5
201406,20033,6
201406,20035,2
201406,20037,1
201406,20039,6
201406,20041,8
201406,20043,2
201406,20045,1
201406,20047,1
201406,20049,2
201406,20051,1
201406,20053,1
201406,20055,12
201406,20057,15
201406,20059,2
201406,20061,4
201406,20063,13
201406,20065,3
201406,20067,3
201406,20069,14
201406,20071,6
201406,20073,3
201406,20075,3
201406,20077,2
201406,20079,1
201406,20083,8
201406,20089,4
201406,20091,8
201406,20093,9
201406,20097,1
201406,20099,2
201406,20101,7
201406,20103,2
201406,20105,3
201406,20109,14
201406,20111,1
201406,20113,11
201406,20115,2
201406,20119,5
201406,20123,1
201406,20125,2
201406,20129,1
201406,20131,3
201406,20135,7
201406,20137,6
201406,20141,2
201406,20143,7
201406,20145,3
201406,20147,9
201406,20149,1
201406,20153,11
201406,20155,6
201406,20157,7
201406,20159,3
201406,20161,1
201406,20163,3
201406,20165,5
201406,20167,7
201406,20169,5
201406,20171,3
201406,20173,1
201406,20175,6
201406,20177,7
201406,20179,3
201406,20181,16
201406,20183,2
201406,20185,1
201406,20187,1
201406,20193,8
201406,20195,3
201406,20199,2
201406,20201,1
201406,20203,2
201406,20207,2
201406,20209,2
201406,31001,10
201406,31003,2
201406,31009,2
201406,31013,3
201406,31015,2
201406,31017,2
201406,31019,2
201406,31021,3
201406,31023,3
201406,31025,1
201406,31027,6
201406,31029,3
201406,31031,12
201406,31033,1
201406,31035,3
201406,31039,2
201406,31041,6
201406,31043,2
201406,31045,2
201406,31049,1
201406,31051,4
201406,31053,2
201406,31055,5
201406,31057,5
201406,31059,3
201406,31061,3
201406,31063,7
201406,31065,10
201406,31067,1
201406,31069,3
201406,31071,8
201406,31073,2
201406,31075,3
201406,31077,5
201406,31079,4
201406,31081,5
201406,31083,4
201406,31085,7
201406,31087,1
201406,31089,6
201406,31091,6
201406,31093,5
201406,31095,2
201406,31099,1
201406,31101,2
201406,31105,1
201406,31107,1
201406,31109,4
201406,31111,18
201406,31113,1
201406,31115,1
201406,31117,3
201406,31119,2
201406,31123,1
201406,31125,2
201406,31129,2
201406,31135,1
201406,31137,1
201406,31139,3
201406,31143,3
201406,31145,5
201406,31149,3
201406,31151,1
201406,31153,3
201406,31155,1
201406,31157,1
201406,31161,6
201406,31163,1
201406,31167,6
201406,31169,3
201406,31171,2
201406,31173,5
201406,31175,4
201406,31177,3
201406,31179,6
201406,31181,3
201406,31185,5
201407,20003,1
201407,20005,1
201407,20007,1
201407,20019,1
201407,20021,2
201407,20023,2
201407,20027,3
201407,20031,2
201407,20033,1
201407,20045,1
201407,20059,3
201407,20061,4
201407,20067,4
201407,20075,7
201407,20085,2
201407,20089,2
201407,20091,3
201407,20103,1
201407,20107,1
201407,20109,5
201407,20121,1
201407,20125,3
201407,20127,2
201407,20129,6
201407,20131,1
201407,20135,1
201407,20139,3
201407,20149,9
201407,20151,2
201407,20161,3
201407,20171,1
201407,20173,2
201407,20177,2
201407,20181,2
201407,20187,1
201407,20197,2
201407,20199,1
201407,20203,2
201407,20209,1
201407,31001,2
201407,31009,2
201407,31013,2
201407,31017,1
201407,31019,2
201407,31031,5
201407,31033,2
201407,31041,7
201407,31045,3
201407,31047,2
201407,31057,1
201407,31067,1
201407,31069,1
201407,31071,1
201407,31073,1
201407,31095,1
201407,31099,1
201407,31105,2
201407,31107,3
201407,31115,2
201407,31117,2
201407,31123,2
201407,31143,1
201407,31161,3
201407,31169,1
201407,31181,3
201408,20009,2
201408,20015,6
201408,20023,4
201408,20027,4
201408,20029,7
201408,20031,1
201408,20035,2
201408,20037,1
201408,20041,2
201408,20043,1
